,zip,city,county,lat,long
397,90005,Los Angeles,Los Angeles,34.0585,-118.3012
398,95050,Santa Clara,Santa Clara,37.3492,-121.953
399,95401,Santa Rosa,Sonoma,38.4432,-122.7547
400,92307,Apple Valley,San Bernardino,34.5291,-117.2132
401,94520,Concord,Contra Costa,37.9823,-122.0362
402,93305,Bakersfield,Kern,35.3855,-118.986
403,93711,Fresno,Fresno,36.8303,-119.8319
404,94044,Pacifica,San Mateo,37.6196,-122.4816
405,91776,San Gabriel,Los Angeles,34.089,-118.0955
406,95928,Chico,Butte,39.7224,-121.8113
407,91350,Santa Clarita,Los Angeles,34.4336,-118.5007
408,94583,San Ramon,Contra Costa,37.7562,-121.9522
409,92508,Riverside,Riverside,33.8897,-117.3043
410,95404,Santa Rosa,Sonoma,38.4405,-122.7144
411,93245,Lemoore,Kings,36.2682,-119.8173
412,92037,La Jolla,San Diego,32.8455,-117.2521
413,95121,San Jose,Santa Clara,37.3042,-121.8099
414,93021,Moorpark,Ventura,34.2784,-118.8771
415,95120,San Jose,Santa Clara,37.2144,-121.8574
416,94061,Redwood City,San Mateo,37.4647,-122.2304
417,90804,Long Beach,Los Angeles,33.7857,-118.1357
418,95688,Vacaville,Solano,38.3847,-121.9887
419,90036,Los Angeles,Los Angeles,34.0699,-118.3492
420,95382,Turlock,Stanislaus,37.5239,-120.8517
421,94555,Fremont,Alameda,37.5735,-122.0469
422,91104,Pasadena,Los Angeles,34.1678,-118.1261
423,95993,Yuba City,Sutter,39.1237,-121.6611
424,94606,Oakland,Alameda,37.7957,-122.2429
425,91205,Glendale,Los Angeles,34.1378,-118.2425
426,92543,Hemet,Riverside,33.7416,-116.973
427,94590,Vallejo,Solano,38.1053,-122.2474
428,95825,Sacramento,Sacramento,38.5892,-121.4057
429,90012,Los Angeles,Los Angeles,34.0614,-118.2385
430,91340,San Fernando,Los Angeles,34.2875,-118.4352
431,95476,Sonoma,Sonoma,38.2849,-122.4696
432,95205,Stockton,San Joaquin,37.9625,-121.2624
433,91362,Thousand Oaks,Ventura,34.1948,-118.8232
434,95126,San Jose,Santa Clara,37.3249,-121.9153
435,90505,Torrance,Los Angeles,33.8106,-118.3507
436,95660,North Highlands,Sacramento,38.6707,-121.3781
437,91001,Altadena,Los Angeles,34.1912,-118.1392
438,90810,Long Beach,Los Angeles,33.8193,-118.2325
439,90049,Los Angeles,Los Angeles,34.066,-118.474
440,92883,Corona,Riverside,33.7541,-117.474
441,93657,Sanger,Fresno,36.7243,-119.5478
442,92065,Ramona,San Diego,33.0293,-116.8535
443,95821,Sacramento,Sacramento,38.6239,-121.3837
444,95062,Santa Cruz,Santa Cruz,36.9721,-121.9881
445,95340,Merced,Merced,37.2983,-120.4649
446,93705,Fresno,Fresno,36.7863,-119.8286
447,94588,Pleasanton,Alameda,37.6873,-121.8957
448,93405,San Luis Obispo,San Luis Obispo,35.2901,-120.6817
449,94124,San Francisco,San Francisco,37.7309,-122.3886
450,92869,Orange,Orange,33.7868,-117.7934
451,95973,Chico,Butte,39.8032,-121.8673
452,91711,Claremont,Los Angeles,34.1092,-117.7183
453,92240,Desert Hot Springs,Riverside,33.9531,-116.5219
454,92831,Fullerton,Orange,33.8873,-117.8946
455,92139,San Diego,San Diego,32.6806,-117.0474
456,91326,Northridge,Los Angeles,34.2619,-118.582
457,90029,Los Angeles,Los Angeles,34.09,-118.2944
458,94063,Redwood City,San Mateo,37.4815,-122.2091
459,91752,Mira Loma,Riverside,33.9938,-117.5236
460,94404,San Mateo,San Mateo,37.5538,-122.27
461,92807,Anaheim,Orange,33.8544,-117.7858
462,95128,San Jose,Santa Clara,37.3163,-121.9356
463,90062,Los Angeles,Los Angeles,34.0032,-118.3073
464,92649,Huntington Beach,Orange,33.718,-118.0505
465,93012,Camarillo,Ventura,34.2218,-118.9866
466,91768,Pomona,Los Angeles,34.0662,-117.7763
467,94603,Oakland,Alameda,37.7402,-122.171
468,93612,Clovis,Fresno,36.8149,-119.7106
469,95667,Placerville,El Dorado,38.7195,-120.8046
470,90621,Buena Park,Orange,33.8772,-117.9893
471,92660,Newport Beach,Orange,33.6295,-117.8684
472,91601,North Hollywood,Los Angeles,34.1687,-118.3713
473,94952,Petaluma,Sonoma,38.2403,-122.6777
474,95901,Marysville,Yuba,39.1663,-121.5105
475,95820,Sacramento,Sacramento,38.5347,-121.4451
476,93561,Tehachapi,Kern,35.1322,-118.449
477,94114,San Francisco,San Francisco,37.7587,-122.433
478,90266,Manhattan Beach,Los Angeles,33.8896,-118.3996
479,94401,San Mateo,San Mateo,37.5735,-122.3225
480,91722,Covina,Los Angeles,34.0972,-117.9065
481,94523,Pleasant Hill,Contra Costa,37.954,-122.0737
482,92131,San Diego,San Diego,32.9123,-117.0898
483,91780,Temple City,Los Angeles,34.1016,-118.0537
484,92394,Victorville,San Bernardino,34.5563,-117.3528
485,94040,Mountain View,Santa Clara,37.3855,-122.088
486,92301,Adelanto,San Bernardino,34.5841,-117.4242
487,93955,Seaside,Monterey,36.6217,-121.7935
488,92596,Winchester,Riverside,33.6243,-117.0885
489,92672,San Clemente,Orange,33.4361,-117.6231
490,91325,Northridge,Los Angeles,34.2353,-118.5188
491,95361,Oakdale,Stanislaus,37.7741,-120.8377
492,92260,Palm Desert,Riverside,33.7225,-116.377
493,90222,Compton,Los Angeles,33.9099,-118.2357
494,90260,Lawndale,Los Angeles,33.8879,-118.351
495,90277,Redondo Beach,Los Angeles,33.8307,-118.3832
496,91750,La Verne,Los Angeles,34.1159,-117.7708
497,92551,Moreno Valley,Riverside,33.8814,-117.2261
498,91321,Newhall,Los Angeles,34.3795,-118.523
499,95348,Merced,Merced,37.3302,-120.508
500,92103,San Diego,San Diego,32.7466,-117.1636
501,93710,Fresno,Fresno,36.8236,-119.7621
502,92123,San Diego,San Diego,32.7973,-117.1392
503,95341,Merced,Merced,37.2308,-120.5144
504,92595,Wildomar,Riverside,33.6021,-117.264
505,91604,Studio City,Los Angeles,34.143,-118.3913
506,96001,Redding,Shasta,40.5605,-122.4116
507,93422,Atascadero,San Luis Obispo,35.4754,-120.6638
508,91915,Chula Vista,San Diego,32.6315,-116.9408
509,92841,Garden Grove,Orange,33.7817,-117.9766
510,96002,Redding,Shasta,40.5486,-122.3339
511,93555,Ridgecrest,Kern,35.6225,-117.6709
512,94115,San Francisco,San Francisco,37.7856,-122.4358
513,91007,Arcadia,Los Angeles,34.1243,-118.0515
514,94621,Oakland,Alameda,37.7589,-122.1853
515,93060,Santa Paula,Ventura,34.3547,-119.0713
516,91206,Glendale,Los Angeles,34.1556,-118.2322
517,94526,Danville,Contra Costa,37.814,-121.966
518,91773,San Dimas,Los Angeles,34.1023,-117.8169
519,91107,Pasadena,Los Angeles,34.151,-118.0889
520,92220,Banning,Riverside,33.9282,-116.8899
521,91754,Monterey Park,Los Angeles,34.0534,-118.1271
522,91791,West Covina,Los Angeles,34.0653,-117.8978
523,95842,Sacramento,Sacramento,38.6865,-121.3494
524,94102,San Francisco,San Francisco,37.7813,-122.4167
525,90230,Culver City,Los Angeles,33.9949,-118.3991
526,91941,La Mesa,San Diego,32.7604,-117.0115
527,91354,Valencia,Los Angeles,34.4466,-118.5374
528,91423,Sherman Oaks,Los Angeles,34.1526,-118.4322
529,92679,Trabuco Canyon,Orange,33.6625,-117.5903
530,95118,San Jose,Santa Clara,37.2568,-121.8896
531,92124,San Diego,San Diego,32.8201,-117.0986
532,94941,Mill Valley,Marin,37.8958,-122.5339
533,90504,Torrance,Los Angeles,33.8708,-118.3295
534,90807,Long Beach,Los Angeles,33.8315,-118.1811
535,93940,Monterey,Monterey,36.5802,-121.8443
536,92881,Corona,Riverside,33.8241,-117.5198
537,93101,Santa Barbara,Santa Barbara,34.4197,-119.7078
538,90606,Whittier,Los Angeles,33.9777,-118.0658
539,92311,Barstow,San Bernardino,34.8914,-117.0387
540,95377,Tracy,San Joaquin,37.6567,-121.4955
541,95358,Modesto,Stanislaus,37.6237,-121.0438
542,94545,Hayward,Alameda,37.6332,-122.0971
543,91006,Arcadia,Los Angeles,34.1324,-118.0264
544,92373,Redlands,San Bernardino,34.0397,-117.1804
545,95356,Modesto,Stanislaus,37.7005,-121.0252
546,95662,Orangevale,Sacramento,38.6845,-121.2256
547,92116,San Diego,San Diego,32.7624,-117.1242
548,92203,Indio,Riverside,33.7532,-116.2676
549,90803,Long Beach,Los Angeles,33.7619,-118.1341
550,93703,Fresno,Fresno,36.7684,-119.7594
551,95131,San Jose,Santa Clara,37.3864,-121.88
552,92583,San Jacinto,Riverside,33.7967,-116.9324
553,92612,Irvine,Orange,33.6607,-117.8264
554,95632,Galt,Sacramento,38.2691,-121.3
555,94043,Mountain View,Santa Clara,37.4056,-122.0775
556,93618,Dinuba,Tulare,36.5349,-119.3909
557,90008,Los Angeles,Los Angeles,34.0116,-118.3411
558,95661,Roseville,Placer,38.7346,-121.234
559,93001,Ventura,Ventura,34.3308,-119.3584
560,95482,Ukiah,Mendocino,39.1552,-123.1951
561,95117,San Jose,Santa Clara,37.3108,-121.9623
562,91214,La Crescenta,Los Angeles,34.2316,-118.2457
563,92107,San Diego,San Diego,32.7425,-117.2433
564,94103,San Francisco,San Francisco,37.7725,-122.4147
565,94608,Emeryville,Alameda,37.8365,-122.2804
566,94610,Oakland,Alameda,37.8126,-122.2443
567,94801,Richmond,Contra Costa,37.94,-122.362
568,95070,Saratoga,Santa Clara,37.2713,-122.0227
569,90028,Los Angeles,Los Angeles,34.1005,-118.3254
570,93004,Ventura,Ventura,34.2788,-119.1651
571,92173,San Ysidro,San Diego,32.5626,-117.043
572,91505,Burbank,Los Angeles,34.169,-118.3442
573,95834,Sacramento,Sacramento,38.6383,-121.5072
574,91607,Valley Village,Los Angeles,34.1672,-118.3989
575,91303,Canoga Park,Los Angeles,34.1993,-118.5983
576,96080,Red Bluff,Tehama,40.1795,-122.2383
577,91324,Northridge,Los Angeles,34.2367,-118.5466
578,90680,Stanton,Orange,33.7991,-117.9956
579,93654,Reedley,Fresno,36.6044,-119.4378
580,92405,San Bernardino,San Bernardino,34.1446,-117.3013
581,90712,Lakewood,Los Angeles,33.8512,-118.1457
582,91351,Canyon Country,Los Angeles,34.4262,-118.449
583,91356,Tarzana,Los Angeles,34.1671,-118.5414
584,92673,San Clemente,Orange,33.4615,-117.6375
585,90601,Whittier,Los Angeles,34.0011,-118.0371
586,95134,San Jose,Santa Clara,37.4087,-121.9406
587,94131,San Francisco,San Francisco,37.745,-122.4383
588,93662,Selma,Fresno,36.5695,-119.617
589,94132,San Francisco,San Francisco,37.7211,-122.4754
590,94070,San Carlos,San Mateo,37.4969,-122.2674
591,91316,Encino,Los Angeles,34.1655,-118.5175
592,96150,South Lake Tahoe,El Dorado,38.917,-119.9865
593,91731,El Monte,Los Angeles,34.0791,-118.0371
594,95824,Sacramento,Sacramento,38.5178,-121.4419
595,94589,Vallejo,Solano,38.1582,-122.2804
596,94903,San Rafael,Marin,38.0339,-122.5855
597,91803,Alhambra,Los Angeles,34.0745,-118.1434
598,92653,Laguna Hills,Orange,33.5916,-117.6985
599,92110,San Diego,San Diego,32.7635,-117.2028
600,90039,Los Angeles,Los Angeles,34.1121,-118.2594
601,95603,Auburn,Placer,38.9115,-121.08
602,93420,Arroyo Grande,San Luis Obispo,35.1661,-120.4651
603,90041,Los Angeles,Los Angeles,34.1339,-118.2082
604,91746,La Puente,Los Angeles,34.0443,-117.9862
605,91792,West Covina,Los Angeles,34.0229,-117.8975
606,92120,San Diego,San Diego,32.7958,-117.0707
607,94107,San Francisco,San Francisco,37.7621,-122.3971
608,95472,Sebastopol,Sonoma,38.3941,-122.8433
609,94580,San Lorenzo,Alameda,37.6787,-122.1295
610,94602,Oakland,Alameda,37.8011,-122.2104
611,95682,Shingle Springs,El Dorado,38.6465,-120.9641
612,94704,Berkeley,Alameda,37.8664,-122.257
613,95492,Windsor,Sonoma,38.5443,-122.8073
614,95966,Oroville,Butte,39.4877,-121.4698
615,91355,Valencia,Los Angeles,34.3985,-118.5535
616,90302,Inglewood,Los Angeles,33.9745,-118.3548
617,94585,Suisun City,Solano,38.2408,-122.042
618,94549,Lafayette,Contra Costa,37.8961,-122.1119
619,93704,Fresno,Fresno,36.7991,-119.8016
620,92316,Bloomington,San Bernardino,34.0662,-117.3993
621,95219,Stockton,San Joaquin,38.01,-121.3698
622,95829,Sacramento,Sacramento,38.4689,-121.344
623,95961,Olivehurst,Yuba,39.0861,-121.5497
624,95204,Stockton,San Joaquin,37.9743,-121.3154
625,94518,Concord,Contra Costa,37.9504,-122.0263
626,91384,Castaic,Los Angeles,34.4827,-118.6254
627,90061,Los Angeles,Los Angeles,33.9245,-118.2716
628,93401,San Luis Obispo,San Luis Obispo,35.2635,-120.6509
629,90038,Los Angeles,Los Angeles,34.0898,-118.3215
630,90710,Harbor City,Los Angeles,33.797,-118.2991
631,92262,Palm Springs,Riverside,33.8414,-116.5347
632,93035,Oxnard,Ventura,34.1822,-119.216
633,91364,Woodland Hills,Los Angeles,34.1557,-118.6
634,93280,Wasco,Kern,35.648,-119.4487
635,95363,Patterson,Stanislaus,37.4826,-121.1648
636,92604,Irvine,Orange,33.6899,-117.7868
637,95370,Sonora,Tuolumne,37.9957,-120.3368
638,94510,Benicia,Solano,38.0685,-122.1614
639,95212,Stockton,San Joaquin,38.0315,-121.2589
640,95133,San Jose,Santa Clara,37.3729,-121.856
641,93901,Salinas,Monterey,36.6677,-121.6596
642,91504,Burbank,Los Angeles,34.2001,-118.3264
643,90713,Lakewood,Los Angeles,33.8473,-118.1115
644,94062,Redwood City,San Mateo,37.4245,-122.296
645,90017,Los Angeles,Los Angeles,34.0559,-118.2666
646,90035,Los Angeles,Los Angeles,34.0531,-118.3806
647,94306,Palo Alto,Santa Clara,37.418,-122.1274
648,94559,Napa,Napa,38.2904,-122.2841
649,90291,Venice,Los Angeles,33.9938,-118.4635
650,91724,Covina,Los Angeles,34.0938,-117.856
651,90405,Santa Monica,Los Angeles,34.01,-118.4717
652,92614,Irvine,Orange,33.6829,-117.8298
653,90746,Carson,Los Angeles,33.8584,-118.2554
654,92606,Irvine,Orange,33.6951,-117.8224
655,95242,Lodi,San Joaquin,38.1308,-121.3345
656,91755,Monterey Park,Los Angeles,34.048,-118.115
657,95618,El Macero,Yolo,38.5449,-121.7405
658,92860,Norco,Riverside,33.9247,-117.5517
659,93725,Fresno,Fresno,36.6207,-119.7308
660,92227,Brawley,Imperial,32.9792,-115.5296
661,94506,Danville,Contra Costa,37.8321,-121.9167
662,90270,Maywood,Los Angeles,33.989,-118.1877
663,92008,Carlsbad,San Diego,33.1602,-117.325
664,92629,Dana Point,Orange,33.4743,-117.6964
665,93960,Soledad,Monterey,36.4196,-121.3243
666,94002,Belmont,San Mateo,37.5174,-122.2927
667,91302,Calabasas,Los Angeles,34.1419,-118.6641
668,93105,Santa Barbara,Santa Barbara,34.4369,-119.7285
669,94133,San Francisco,San Francisco,37.8002,-122.4091
670,91945,Lemon Grove,San Diego,32.7332,-117.0326
671,95677,Rocklin,Placer,38.7877,-121.2366
672,91103,Pasadena,Los Angeles,34.1669,-118.1551
673,90240,Downey,Los Angeles,33.9581,-118.1174
674,95409,Santa Rosa,Sonoma,38.4592,-122.6393
675,92694,Ladera Ranch,Orange,33.5472,-117.6238
676,94598,Walnut Creek,Contra Costa,37.9194,-122.0259
677,91042,Tujunga,Los Angeles,34.2544,-118.2849
678,90304,Inglewood,Los Angeles,33.9379,-118.3586
679,92868,Orange,Orange,33.7875,-117.8776
680,91010,Duarte,Los Angeles,34.1407,-117.9567
681,92411,San Bernardino,San Bernardino,34.1214,-117.3172
682,91932,Imperial Beach,San Diego,32.5783,-117.1148
683,91784,Upland,San Bernardino,34.141,-117.6581
684,95945,Grass Valley,Nevada,39.2081,-121.0069
685,90249,Gardena,Los Angeles,33.8998,-118.3199
686,92835,Fullerton,Orange,33.8994,-117.9063
687,91740,Glendora,Los Angeles,34.1287,-117.8552
688,94547,Hercules,Contra Costa,38.0066,-122.2637
689,94123,San Francisco,San Francisco,37.7999,-122.4342
690,91741,Glendora,Los Angeles,34.1537,-117.8437
691,94803,El Sobrante,Contra Costa,37.9693,-122.2901
692,91301,Agoura Hills,Los Angeles,34.1227,-118.7573
693,90064,Los Angeles,Los Angeles,34.0353,-118.4259
694,94402,San Mateo,San Mateo,37.5507,-122.3276
695,95815,Sacramento,Sacramento,38.6093,-121.4443
696,94530,El Cerrito,Contra Costa,37.9156,-122.2985
697,92832,Fullerton,Orange,33.868,-117.9265
698,95032,Los Gatos,Santa Clara,37.2417,-121.9554
699,91403,Sherman Oaks,Los Angeles,34.1514,-118.4603
700,94947,Novato,Marin,38.0973,-122.5837
701,91307,West Hills,Los Angeles,34.1963,-118.6389
702,92284,Yucca Valley,San Bernardino,34.1559,-116.4313
703,94607,Oakland,Alameda,37.8071,-122.2851
704,92211,Palm Desert,Riverside,33.7644,-116.3398
705,91030,South Pasadena,Los Angeles,34.1109,-118.1547
706,95215,Stockton,San Joaquin,37.9551,-121.2041
707,90602,Whittier,Los Angeles,33.9693,-118.0337
708,92532,Lake Elsinore,Riverside,33.6927,-117.303
709,95003,Aptos,Santa Cruz,36.9797,-121.8902
710,91106,Pasadena,Los Angeles,34.1435,-118.1266
711,93933,Marina,Monterey,36.6849,-121.7934
712,95864,Sacramento,Sacramento,38.5878,-121.3769
713,95367,Riverbank,Stanislaus,37.7298,-120.942
714,92119,San Diego,San Diego,32.8036,-117.0261
715,91411,Van Nuys,Los Angeles,34.1781,-118.4574
716,94619,Oakland,Alameda,37.7878,-122.1884
717,95503,Eureka,Humboldt,40.7592,-124.1593
718,90274,Palos Verdes Peninsula,Los Angeles,33.7669,-118.3806
719,91775,San Gabriel,Los Angeles,34.1155,-118.0857
720,95354,Modesto,Stanislaus,37.6409,-120.9749
721,92277,Twentynine Palms,San Bernardino,34.1455,-116.0601
722,90403,Santa Monica,Los Angeles,34.0287,-118.4924
723,93907,Salinas,Monterey,36.7563,-121.6703
724,92251,Imperial,Imperial,32.847,-115.573
725,95776,Woodland,Yolo,38.6808,-121.7411
726,90740,Seal Beach,Orange,33.7602,-118.0808
727,93041,Port Hueneme,Ventura,34.1626,-119.1973
728,95330,Lathrop,San Joaquin,37.8209,-121.2827
729,91737,Rancho Cucamonga,San Bernardino,34.1467,-117.5803
730,95531,Crescent City,Del Norte,41.7817,-124.1332
731,90303,Inglewood,Los Angeles,33.9377,-118.3321
732,95054,Santa Clara,Santa Clara,37.3924,-121.9623
733,95501,Eureka,Humboldt,40.7938,-124.1573
734,90292,Marina Del Rey,Los Angeles,33.9779,-118.4525
735,90015,Los Angeles,Los Angeles,34.0434,-118.2716
736,92585,Sun City,Riverside,33.7467,-117.1721
737,92651,Laguna Beach,Orange,33.5429,-117.7813
738,94609,Oakland,Alameda,37.8361,-122.2637
739,94024,Los Altos,Santa Clara,37.3547,-122.0862
740,96007,Anderson,Shasta,40.4574,-122.3282
741,94085,Sunnyvale,Santa Clara,37.3886,-122.0177
742,92118,Coronado,San Diego,32.6807,-117.1698
743,91202,Glendale,Los Angeles,34.1652,-118.2656
744,93610,Chowchilla,Madera,37.1014,-120.2691
745,94597,Walnut Creek,Contra Costa,37.9182,-122.0717
746,95746,Granite Bay,Placer,38.7435,-121.1897
747,92782,Tustin,Orange,33.7346,-117.7869
748,90404,Santa Monica,Los Angeles,34.0268,-118.4733
749,94089,Sunnyvale,Santa Clara,37.3983,-122.0006
750,90720,Los Alamitos,Orange,33.7956,-118.0648
751,94030,Millbrae,San Mateo,37.6004,-122.402
752,92354,Loma Linda,San Bernardino,34.0528,-117.2513
753,95405,Santa Rosa,Sonoma,38.4386,-122.6727
754,91201,Glendale,Los Angeles,34.1716,-118.2899
755,92663,Newport Beach,Orange,33.621,-117.9321
756,92844,Garden Grove,Orange,33.7661,-117.9738
757,93212,Corcoran,Kings,36.0865,-119.5607
758,90732,San Pedro,Los Angeles,33.742,-118.3121
759,93203,Arvin,Kern,35.1966,-118.8336
760,92225,Blythe,Riverside,33.6103,-114.5963
761,95135,San Jose,Santa Clara,37.2974,-121.7562
762,93444,Nipomo,San Luis Obispo,35.0298,-120.4894
763,95620,Dixon,Solano,38.4403,-121.8088
764,94596,Walnut Creek,Contra Costa,37.9053,-122.0549
765,92501,Riverside,Riverside,33.9924,-117.3694
766,94703,Berkeley,Alameda,37.863,-122.2749
767,91101,Pasadena,Los Angeles,34.1468,-118.1391
768,93263,Shafter,Kern,35.497,-119.2801
769,90272,Pacific Palisades,Los Angeles,34.0481,-118.5265
770,92808,Anaheim,Orange,33.8579,-117.7513
771,90048,Los Angeles,Los Angeles,34.0737,-118.372
772,92602,Irvine,Orange,33.7419,-117.7467
773,90068,Los Angeles,Los Angeles,34.1156,-118.3305
774,94579,San Leandro,Alameda,37.6892,-122.1507
775,95391,Tracy,San Joaquin,37.7695,-121.5397
776,95818,Sacramento,Sacramento,38.5568,-121.4929
777,94706,Albany,Alameda,37.89,-122.2954
778,95827,Sacramento,Sacramento,38.5662,-121.3286
779,95521,Arcata,Humboldt,40.8742,-124.0765
780,92108,San Diego,San Diego,32.7783,-117.1335
781,93023,Ojai,Ventura,34.4451,-119.2565
782,92865,Orange,Orange,33.8263,-117.8511
783,93560,Rosamond,Kern,34.8664,-118.3409
784,90717,Lomita,Los Angeles,33.7938,-118.3172
785,92264,Palm Springs,Riverside,33.8018,-116.517
786,92371,Phelan,San Bernardino,34.4449,-117.5196
787,90603,Whittier,Los Angeles,33.9432,-117.9927
788,95949,Grass Valley,Nevada,39.1193,-121.0938
789,93630,Kerman,Fresno,36.7306,-120.0724
790,95965,Oroville,Butte,39.6054,-121.5751
791,92377,Rialto,San Bernardino,34.1561,-117.4042
792,91040,Sunland,Los Angeles,34.2618,-118.3371
793,95138,San Jose,Santa Clara,37.2602,-121.7709
