serviceAreas,Unnamed: 0_x,zip,city,county,lat,long,Unnamed: 0_y,Geography,Geographic Area Name,SEX AND AGE!!Total population,SEX AND AGE!!Total population!!Male,SEX AND AGE!!Total population!!Female,SEX AND AGE!!Total population!!Sex ratio (males per 100 females),SEX AND AGE!!Total population!!Under 5 years,SEX AND AGE!!Total population!!5 to 9 years,SEX AND AGE!!Total population!!10 to 14 years,SEX AND AGE!!Total population!!15 to 19 years,SEX AND AGE!!Total population!!20 to 24 years,SEX AND AGE!!Total population!!25 to 34 years,SEX AND AGE!!Total population!!35 to 44 years,SEX AND AGE!!Total population!!45 to 54 years,SEX AND AGE!!Total population!!55 to 59 years,SEX AND AGE!!Total population!!60 to 64 years,SEX AND AGE!!Total population!!65 to 74 years,SEX AND AGE!!Total population!!75 to 84 years,SEX AND AGE!!Total population!!85 years and over,SEX AND AGE!!Total population!!Median age (years),SEX AND AGE!!Total population!!Under 18 years,SEX AND AGE!!Total population!!16 years and over,SEX AND AGE!!Total population!!18 years and over,SEX AND AGE!!Total population!!21 years and over,SEX AND AGE!!Total population!!62 years and over,SEX AND AGE!!Total population!!65 years and over,SEX AND AGE!!Total population!!18 years and over.1,SEX AND AGE!!Total population!!18 years and over!!Male,SEX AND AGE!!Total population!!18 years and over!!Female,SEX AND AGE!!Total population!!18 years and over!!Sex ratio (males per 100 females),SEX AND AGE!!Total population!!65 years and over.1,SEX AND AGE!!Total population!!65 years and over!!Male,SEX AND AGE!!Total population!!65 years and over!!Female,SEX AND AGE!!Total population!!65 years and over!!Sex ratio (males per 100 females),RACE!!Total population,RACE!!Total population!!One race,RACE!!Total population!!Two or more races,RACE!!Total population!!One race.1,RACE!!Total population!!One race!!White,RACE!!Total population!!One race!!Black or African American,RACE!!Total population!!One race!!American Indian and Alaska Native,RACE!!Total population!!One race!!American Indian and Alaska Native!!Cherokee tribal grouping,RACE!!Total population!!One race!!American Indian and Alaska Native!!Chippewa tribal grouping,RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo tribal grouping,RACE!!Total population!!One race!!American Indian and Alaska Native!!Sioux tribal grouping,RACE!!Total population!!One race!!Asian,RACE!!Total population!!One race!!Asian!!Asian Indian,RACE!!Total population!!One race!!Asian!!Chinese,RACE!!Total population!!One race!!Asian!!Filipino,RACE!!Total population!!One race!!Asian!!Japanese,RACE!!Total population!!One race!!Asian!!Korean,RACE!!Total population!!One race!!Asian!!Vietnamese,RACE!!Total population!!One race!!Asian!!Other Asian,RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian,RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Chamorro,RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan,RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander,RACE!!Total population!!One race!!Some other race,RACE!!Total population!!Two or more races.1,RACE!!Total population!!Two or more races!!White and Black or African American,RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native,RACE!!Total population!!Two or more races!!White and Asian,RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native,Race alone or in combination with one or more other races!!Total population,Race alone or in combination with one or more other races!!Total population!!White,Race alone or in combination with one or more other races!!Total population!!Black or African American,Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native,Race alone or in combination with one or more other races!!Total population!!Asian,Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander,Race alone or in combination with one or more other races!!Total population!!Some other race,HISPANIC OR LATINO AND RACE!!Total population,HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race),HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican,HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican,HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban,HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races,HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race,"HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races",Total housing units,"CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population","CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male","CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
Glenn,873,95963,Orland,Glenn,39.7314,-122.2534,1628,8600000US95963,95963,15904,7826,8078,96.9,1282,1005,1428,1050,1066,1944,1950,1666,840,1083,1595,578,417,35.5,4372,11980,11532,10785,3250,2590,11532,5657,5875,96.3,2590,1283,1307,98.2,15904,15447,457,15447,13114,21,268,0,0,27,0,160,7,13,39,10,2,0,89,3,3,0,0,0,1881,457,0,219,6,0,15904,13555,21,490,171,21,2108,15904,7377,6815,32,0,530,8527,8046,5,102,160,3,0,211,27,184,5989,9772,4903,4869
Glenn,1020,95988,Willows,Glenn,39.5353,-122.2597,1647,8600000US95988,95988,8460,4632,3828,121,532,402,769,658,253,973,1017,1172,364,676,748,731,165,41.2,2207,6545,6253,6061,2057,1644,6253,3232,3021,107,1644,755,889,84.9,8460,8136,324,8136,6673,100,204,0,9,45,0,617,0,1,0,31,0,32,553,9,0,0,9,0,533,324,84,150,57,0,8460,6987,186,366,674,9,564,8460,2059,1912,42,25,80,6401,5302,100,108,617,9,0,265,0,265,3604,5523,2726,2797
Glenn,1217,95951,Hamilton City,Glenn,39.7386,-122.0085,1618,8600000US95951,95951,2603,1245,1358,91.7,158,152,291,298,284,431,220,317,129,80,124,91,28,28.3,706,1995,1897,1656,282,243,1897,892,1005,88.8,243,83,160,51.9,2603,2526,77,2526,1828,21,0,0,0,0,0,93,0,0,16,0,0,0,77,0,0,0,0,0,584,77,0,16,0,0,2603,1905,21,16,93,0,645,2603,2221,2153,0,0,68,382,289,0,0,93,0,0,0,0,0,955,1321,592,729
Glenn,1431,95943,Glenn,Glenn,39.6069,-122.0384,1610,8600000US95943,95943,731,415,316,131.3,61,36,63,66,38,98,73,72,71,46,55,38,14,36.1,219,568,512,496,130,107,512,296,216,137,107,57,50,114,731,706,25,706,685,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,25,0,13,0,0,731,710,12,13,0,0,21,731,129,118,0,0,11,602,577,12,0,0,0,0,13,0,13,351,497,292,205
Glenn,1464,95939,Elk Creek,Glenn,39.5306,-122.6124,1607,8600000US95939,95939,592,338,254,133.1,29,56,24,17,44,119,57,59,67,38,63,13,6,36.1,111,483,481,459,94,82,481,312,169,184.6,82,46,36,127.8,592,577,15,577,352,42,145,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,38,15,0,3,0,0,592,365,45,157,9,0,48,592,101,101,0,0,0,491,301,42,140,0,0,0,8,0,8,319,473,304,169
Glenn,1549,95920,Butte City,Glenn,39.4568,-121.9515,1594,8600000US95920,95920,304,149,155,96.1,19,6,19,11,53,38,24,15,22,38,43,16,0,36.2,51,256,253,237,67,59,253,119,134,88.8,59,36,23,156.5,304,304,0,304,247,0,15,0,0,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,33,0,0,0,0,0,304,247,0,15,9,0,33,304,121,106,0,0,15,183,164,0,10,9,0,0,0,0,0,151,233,119,114
Butte,352,95926,Chico,Butte,39.7458,-121.8444,1598,8600000US95926,95926,41390,20643,20747,99.5,2019,2153,1529,4737,8650,5837,4030,3537,1672,1788,3323,1296,819,26.8,7246,35223,34144,28782,6571,5438,34144,16950,17194,98.6,5438,2171,3267,66.5,41390,38243,3147,38243,32500,1139,244,0,0,0,0,2358,183,305,207,128,199,24,1312,39,16,10,13,0,1963,3147,621,499,798,8,41390,35509,1847,770,3314,243,2955,41390,6839,5889,222,33,695,34551,28973,1120,89,2341,13,37,1978,106,1872,17373,32633,16296,16337
Butte,406,95928,Chico,Butte,39.7224,-121.8113,1599,8600000US95928,95928,38655,18674,19981,93.5,1650,2020,1968,2945,6187,5870,4337,3869,2088,2436,3217,1259,809,32,6776,32622,31879,29040,6673,5285,31879,15341,16538,92.8,5285,2192,3093,70.9,38655,36791,1864,36791,31873,714,256,0,3,0,16,1496,77,222,289,35,188,52,633,208,205,0,3,0,2244,1864,325,366,539,5,38655,33537,1168,687,2245,476,2551,38655,6931,5904,54,33,940,31724,27862,713,216,1337,169,21,1406,43,1363,16462,30594,14703,15891
Butte,451,95973,Chico,Butte,39.8032,-121.8673,1635,8600000US95973,95973,36223,17759,18464,96.2,2383,2517,2147,1810,2642,5347,5244,3956,2459,2347,3132,1553,686,37,8234,28806,27989,26914,6970,5371,27989,13295,14694,90.5,5371,2391,2980,80.2,36223,34092,2131,34092,29749,406,196,16,0,0,0,1521,146,375,148,133,28,101,590,289,13,0,0,276,1931,2131,191,245,408,26,36223,31775,661,477,2018,387,3084,36223,6864,5715,263,20,866,29359,26076,386,126,1409,165,96,1101,176,925,14715,26778,12552,14226
Butte,614,95966,Oroville,Butte,39.4877,-121.4698,1630,8600000US95966,95966,29444,14433,15011,96.1,1591,1596,1441,1927,1879,3231,2996,3561,1964,2182,4032,2075,969,45.2,5826,24455,23618,22600,8325,7076,23618,11592,12026,96.4,7076,3218,3858,83.4,29444,26656,2788,26656,22729,319,845,148,0,35,2,1603,0,28,193,30,0,61,1291,75,1,37,36,1,1085,2788,262,1431,193,7,29444,25457,621,2396,1882,123,1871,29444,4274,3162,115,112,885,25170,20744,307,604,1575,52,53,1835,194,1641,13257,22974,11250,11724
Butte,790,95965,Oroville,Butte,39.6054,-121.5751,1629,8600000US95965,95965,20681,10542,10139,104,1555,1042,1562,1205,1364,3107,2342,2283,1379,1219,2060,1294,269,37,4863,16226,15818,15067,4324,3623,15818,8145,7673,106.2,3623,1665,1958,85,20681,18706,1975,18706,13460,952,401,5,0,1,14,3132,388,93,122,15,92,6,2416,67,0,16,7,44,694,1975,148,798,185,31,20681,15291,1314,1426,3421,165,1324,20681,3105,2578,69,8,450,17576,11964,942,330,3110,49,62,1119,31,1088,7725,15107,7740,7367
Butte,820,95969,Paradise,Butte,39.7555,-121.6069,1632,8600000US95969,95969,19112,9384,9728,96.5,702,1003,793,676,1077,1632,1288,1921,1752,1663,3438,2506,661,56.5,2961,16425,16151,15667,7493,6605,16151,7787,8364,93.1,6605,3052,3553,85.9,19112,18296,816,18296,17476,84,270,38,0,0,0,165,0,21,78,39,22,0,5,22,21,0,1,0,279,816,58,311,70,25,19112,18014,222,655,482,275,329,19112,1167,918,31,0,218,17945,16785,84,180,165,22,25,684,10,674,9432,15858,7670,8188
Butte,945,95954,Magalia,Butte,39.8912,-121.58,1620,8600000US95954,95954,12221,5601,6620,84.6,795,448,435,700,837,1467,1106,1384,1252,927,1892,769,209,47.5,2106,10361,10115,9491,3564,2870,10115,4727,5388,87.7,2870,1410,1460,96.6,12221,11016,1205,11016,10635,0,189,0,0,0,41,73,0,13,60,0,0,0,0,0,0,0,0,0,119,1205,10,784,226,0,12221,11821,10,1023,299,61,262,12221,1319,1153,0,0,166,10902,9882,0,75,61,0,0,884,0,884,5168,10023,4684,5339
Butte,948,95948,Gridley,Butte,39.3532,-121.7137,1615,8600000US95948,95948,12122,6077,6045,100.5,919,1559,1031,524,1121,1171,1645,1263,645,650,930,508,156,33.4,3863,8500,8259,7878,1967,1594,8259,4056,4203,96.5,1594,840,754,111.4,12122,11697,425,11697,9209,34,54,14,0,30,0,88,17,0,12,1,34,0,24,7,0,0,7,0,2305,425,24,206,39,0,12122,9617,58,277,144,63,2388,12122,4673,4453,3,0,217,7449,7010,8,14,79,7,8,323,0,323,4223,6874,3430,3444
Butte,1135,95938,Durham,Butte,39.633,-121.7886,1606,8600000US95938,95938,4202,2128,2074,102.6,128,283,346,315,182,334,783,498,280,176,493,268,116,41,948,3403,3254,3130,1010,877,3254,1596,1658,96.3,877,391,486,80.5,4202,4040,162,4040,3517,204,0,0,0,0,0,211,100,0,111,0,0,0,0,0,0,0,0,0,108,162,58,62,42,0,4202,3679,262,62,253,0,108,4202,450,437,0,0,13,3752,3209,204,0,177,0,0,162,0,162,1445,3222,1596,1626
Butte,1145,95917,Biggs,Butte,39.4162,-121.7189,1591,8600000US95917,95917,3881,2173,1708,127.2,168,311,366,357,369,467,336,530,183,267,315,159,53,32.7,978,3009,2903,2546,684,527,2903,1675,1228,136.4,527,241,286,84.3,3881,3346,535,3346,2877,0,92,0,0,0,0,55,0,0,0,0,0,0,55,0,0,0,0,0,322,535,4,215,32,0,3881,3412,43,328,153,84,561,3881,1343,1260,30,0,53,2538,2200,0,27,55,0,25,231,0,231,1193,2679,1565,1114
Butte,1292,95942,Forest Ranch,Butte,39.8821,-121.6728,1609,8600000US95942,95942,1605,932,673,138.5,0,25,94,183,0,99,280,343,57,246,278,0,0,51.9,302,1486,1303,1303,379,278,1303,655,648,101.1,278,201,77,261,1605,1461,144,1461,1419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,144,0,90,0,0,1605,1563,0,90,0,0,96,1605,188,188,0,0,0,1417,1327,0,0,0,0,0,90,0,90,995,1246,655,591
Butte,1344,95916,Berry Creek,Butte,39.6776,-121.3689,1590,8600000US95916,95916,1206,629,577,109,39,28,49,77,39,81,85,229,88,150,258,69,14,54,158,1076,1048,1013,428,341,1048,571,477,119.7,341,167,174,96,1206,1191,15,1191,1090,0,30,0,0,0,0,41,0,0,27,0,0,0,14,10,10,0,0,0,20,15,0,9,0,0,1206,1102,0,39,44,13,23,1206,63,54,0,0,9,1143,1059,0,21,41,10,0,12,3,9,895,1015,550,465
Butte,1352,95968,Palermo,Butte,39.4361,-121.5454,1631,8600000US95968,95968,1172,639,533,119.9,20,44,124,87,74,71,131,141,63,164,160,93,0,46.5,209,984,963,897,323,253,963,486,477,101.9,253,110,143,76.9,1172,1015,157,1015,878,14,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,157,10,95,0,0,1172,1021,24,176,0,0,146,1172,413,350,11,0,52,759,619,14,21,0,0,0,105,0,105,467,841,435,406
Butte,1409,95941,Forbestown,Butte,39.521,-121.2423,1608,8600000US95941,95941,848,476,372,128,168,106,0,0,0,131,57,47,18,66,157,85,13,35.3,274,574,574,574,321,255,574,269,305,88.2,255,96,159,60.4,848,637,211,637,637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0,211,0,0,848,848,0,211,0,0,0,848,34,0,0,0,34,814,603,0,0,0,0,0,211,0,211,312,574,269,305
Butte,1451,95914,Bangor,Butte,39.3885,-121.4052,1588,8600000US95914,95914,660,321,339,94.7,27,0,120,34,13,22,31,116,43,36,123,57,38,51.3,175,513,485,479,242,218,485,209,276,75.7,218,125,93,134.4,660,645,15,645,613,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,15,0,0,0,660,628,39,0,0,0,8,660,52,36,0,0,16,608,561,24,0,0,0,8,15,0,15,341,485,209,276
Colusa,1041,95932,Colusa,Colusa,39.2345,-122.0277,1601,8600000US95932,95932,7573,3872,3701,104.6,412,596,539,548,395,811,1074,825,537,425,769,462,180,39.5,1956,5914,5617,5404,1703,1411,5617,2870,2747,104.5,1411,679,732,92.8,7573,6976,597,6976,6201,220,95,0,0,0,0,101,18,10,14,0,0,0,59,9,0,0,0,9,350,597,44,114,37,6,7573,6725,318,215,166,18,737,7573,3619,3494,34,0,91,3954,3413,204,84,69,9,0,175,0,175,3141,4868,2469,2399
Colusa,1075,95987,Williams,Colusa,39.1337,-122.2162,1646,8600000US95987,95987,6040,2978,3062,97.3,597,525,536,518,368,957,768,636,204,261,366,109,195,30.7,2019,4263,4021,3792,804,670,4021,2010,2011,100,670,393,277,141.9,6040,5450,590,5450,4855,9,120,27,0,0,0,81,8,19,35,0,9,10,0,23,0,0,0,23,362,590,21,7,0,0,6040,5445,41,144,81,51,885,6040,4644,4461,0,0,183,1396,1166,9,53,81,23,53,11,0,11,1904,3026,1370,1656
Colusa,1100,95912,Arbuckle,Colusa,39.0138,-122.0274,1587,8600000US95912,95912,5112,2611,2501,104.4,404,300,380,420,399,746,645,456,328,456,345,106,127,34.5,1276,3978,3836,3567,935,578,3836,1969,1867,105.5,578,265,313,84.7,5112,4458,654,4458,3777,51,20,0,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,0,601,654,13,40,108,0,5112,4431,64,60,195,78,1016,5112,3353,3141,0,0,212,1759,1544,0,11,0,0,0,204,0,204,1690,2967,1491,1476
Colusa,1305,95955,Maxwell,Colusa,39.3163,-122.1849,1621,8600000US95955,95955,1513,872,641,136,77,167,141,109,54,177,202,235,84,60,105,32,70,35.8,402,1111,1111,1002,237,207,1111,621,490,126.7,207,66,141,46.8,1513,1143,370,1143,1101,0,1,1,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,36,370,0,25,0,0,1513,1471,0,26,5,0,381,1513,943,943,0,0,0,570,539,0,1,5,0,0,25,0,25,711,817,485,332
Colusa,1477,95970,Princeton,Colusa,39.4168,-122.0519,1633,8600000US95970,95970,533,254,279,91,0,16,61,21,38,17,16,137,67,42,74,22,22,49.7,90,456,443,435,158,118,443,187,256,73,118,57,61,93.4,533,520,13,520,485,22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13,0,13,0,0,533,498,22,18,0,0,8,533,119,101,0,0,18,414,374,22,5,0,0,0,13,0,13,266,414,176,238
Colusa,1488,95950,Grimes,Colusa,39.0744,-121.8927,1617,8600000US95950,95950,494,225,269,83.6,60,43,30,12,0,99,0,55,108,0,53,34,0,47.1,145,361,349,349,87,87,349,145,204,71.1,87,20,67,29.9,494,428,66,428,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,66,0,66,0,0,494,481,0,66,0,0,13,494,147,147,0,0,0,347,281,0,0,0,0,0,66,0,66,206,301,124,177
Colusa,1516,95979,Stonyford,Colusa,39.3176,-122.5393,1640,8600000US95979,95979,397,250,147,170.1,6,8,4,7,24,71,2,70,33,48,61,48,15,56.4,19,379,378,372,142,124,378,245,133,184.2,124,73,51,143.1,397,371,26,371,310,50,3,3,0,0,0,5,0,1,3,0,0,0,1,0,0,0,0,0,3,26,0,3,0,21,397,315,71,29,7,0,3,397,72,72,0,0,0,325,244,50,0,5,0,0,26,0,26,320,357,243,114
Yolo,190,95616,Davis,Yolo,38.5538,-121.7418,1460,8600000US95616,95616,53805,24436,29369,83.2,1246,1371,1632,9612,16764,7027,3250,3521,1414,1724,3544,1843,857,22.9,5622,49080,48183,34279,7257,6244,48183,21769,26414,82.4,6244,2773,3471,79.9,53805,49353,4452,49353,31628,1441,133,33,0,0,0,14007,1661,6509,1235,872,1451,949,1330,318,88,29,45,156,1826,4452,642,493,2194,10,53805,35603,2263,660,16816,622,2536,53805,7142,5446,105,143,1448,46663,27196,1352,85,13804,318,260,3648,184,3464,19164,40781,18466,22315
Yolo,368,95695,Woodland,Yolo,38.6816,-121.8052,1528,8600000US95695,95695,40340,19849,20491,96.9,2437,3184,2590,2483,2580,5648,5665,4927,2267,2336,3744,1520,959,37.1,9510,31577,30830,29245,7621,6223,30830,15038,15792,95.2,6223,2757,3466,79.5,40340,35185,5155,35185,30325,452,550,24,0,0,0,1341,245,336,272,96,80,112,200,21,21,0,0,0,2496,5155,301,758,258,14,40340,35365,974,1834,1693,144,6048,40340,19340,17848,124,0,1368,21000,17799,431,226,1341,21,27,1155,241,914,14865,26835,12960,13875
Yolo,391,95691,West Sacramento,Yolo,38.5673,-121.5516,1524,8600000US95691,95691,39198,18978,20220,93.9,2757,2882,3215,2655,2378,5710,6427,4667,2205,1982,2735,1145,440,35,10394,29915,28804,27405,5522,4320,28804,13331,15473,86.2,4320,1675,2645,63.3,39198,34843,4355,34843,24978,1911,230,0,0,0,30,5379,729,1129,1258,109,242,445,1467,332,61,29,0,242,2013,4355,413,538,857,48,39198,28801,2494,928,7479,1079,3696,39198,10897,8568,329,141,1859,28301,18481,1678,95,5364,286,112,2285,146,2139,14029,25877,11810,14067
Yolo,657,95618,El Macero,Yolo,38.5449,-121.7405,1461,8600000US95618,95618,27238,13315,13923,95.6,1416,1421,1725,2432,4387,3102,3039,3197,1844,1450,1647,1117,461,31.9,5597,22302,21641,19085,4053,3225,21641,10406,11235,92.6,3225,1506,1719,87.6,27238,25254,1984,25254,17614,617,132,73,0,0,0,6202,758,3291,494,314,343,227,775,35,0,6,21,8,654,1984,239,78,1058,106,27238,19443,970,343,7326,201,974,27238,4454,2597,136,36,1685,22784,14393,495,124,6202,35,138,1397,20,1377,10252,18404,8955,9449
Yolo,725,95776,Woodland,Yolo,38.6808,-121.7411,1554,8600000US95776,95776,24311,12609,11702,107.8,1654,1384,1725,2147,2093,3365,3382,3272,1581,1160,1575,622,351,34.3,6140,19002,18171,17164,3126,2548,18171,9493,8678,109.4,2548,1365,1183,115.4,24311,22482,1829,22482,15601,582,204,34,0,0,0,3458,1082,820,300,47,16,17,1176,117,0,0,0,117,2520,1829,178,181,531,11,24311,17304,810,416,4085,191,3354,24311,11695,10689,133,0,873,12616,7676,519,81,3411,73,31,825,56,769,7913,15794,8235,7559
Yolo,900,95605,West Sacramento,Yolo,38.5927,-121.5325,1452,8600000US95605,95605,14468,7185,7283,98.7,1026,923,1260,1153,1152,2341,1789,1085,834,1293,950,538,124,31.8,3792,10975,10676,9898,2304,1612,10676,5392,5284,102,1612,625,987,63.3,14468,12504,1964,12504,9049,532,166,0,0,0,0,875,52,104,73,34,0,66,546,195,0,12,0,183,1687,1964,79,472,482,0,14468,10880,702,638,1490,323,2517,14468,6557,6040,143,0,374,7911,5422,532,152,800,195,47,763,18,745,5376,8318,4218,4100
Yolo,977,95694,Winters,Yolo,38.5322,-121.9676,1527,8600000US95694,95694,10549,5399,5150,104.8,586,615,619,687,839,1245,1461,1737,792,767,739,391,71,38.5,2381,8438,8168,7765,1675,1201,8168,4249,3919,108.4,1201,628,573,109.6,10549,9698,851,9698,8713,65,26,0,0,0,3,130,0,0,0,0,115,0,15,0,0,0,0,0,764,851,0,34,23,34,10549,9530,99,94,153,0,1524,10549,4630,3998,0,0,632,5919,5586,65,26,130,0,11,101,11,90,3684,6915,3449,3466
