Yolo,1120,95627,Esparto,Yolo,38.7061,-122.0152,1469,8600000US95627,95627,4516,2091,2425,86.2,711,472,235,289,292,736,487,368,252,72,385,149,68,29,1575,3032,2941,2779,644,602,2941,1372,1569,87.4,602,199,403,49.4,4516,4287,229,4287,3993,0,0,0,0,0,0,78,0,14,34,0,0,0,30,0,0,0,0,0,216,229,7,0,24,0,4516,4193,16,0,185,74,331,4516,2183,1811,22,0,350,2333,2148,0,0,78,0,0,107,0,107,1497,2496,1170,1326
Yolo,1282,95645,Knights Landing,Yolo,38.8517,-121.7334,1485,8600000US95645,95645,1704,900,804,111.9,134,122,165,64,33,242,266,216,70,108,151,62,71,39.2,475,1256,1229,1211,348,284,1229,627,602,104.2,284,129,155,83.2,1704,1666,38,1666,1616,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,38,0,0,0,0,1704,1654,19,42,0,0,46,1704,1304,1256,0,0,48,400,395,0,5,0,0,0,0,0,0,634,950,461,489
Yolo,1299,95937,Dunnigan,Yolo,38.887,-121.9992,1605,8600000US95937,95937,1542,734,808,90.8,111,74,127,59,81,249,82,131,46,120,239,128,95,43.9,352,1222,1190,1140,541,462,1190,519,671,77.3,462,159,303,52.5,1542,1317,225,1317,1190,92,0,0,0,0,0,35,0,0,0,0,0,0,35,0,0,0,0,0,0,225,0,111,0,0,1542,1415,92,111,35,0,114,1542,656,656,0,0,0,886,782,63,0,35,0,0,6,0,6,651,1020,453,567
Yolo,1309,95612,Clarksburg,Yolo,38.3945,-121.5641,1457,8600000US95612,95612,1465,701,764,91.8,113,171,51,66,41,158,169,104,93,190,173,67,69,42,401,1064,1064,1064,379,309,1064,559,505,110.7,309,103,206,50,1465,1297,168,1297,1262,0,0,0,0,0,0,35,7,0,0,28,0,0,0,0,0,0,0,0,0,168,0,147,21,0,1465,1430,0,147,56,0,0,1465,482,473,0,0,9,983,846,0,0,28,0,0,109,0,109,549,987,532,455
Yolo,1486,95653,Madison,Yolo,38.6802,-121.9721,1491,8600000US95653,95653,502,223,279,79.9,0,26,52,50,1,35,76,28,24,20,151,0,39,53.4,79,424,423,374,190,190,423,169,254,66.5,190,82,108,75.9,502,502,0,502,230,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,502,230,1,0,1,0,270,502,497,375,0,0,122,5,3,1,0,1,0,0,0,0,0,182,338,133,205
Yolo,1552,95606,Brooks,Yolo,38.8065,-122.2039,1453,8600000US95606,95606,303,149,154,96.8,0,19,0,0,1,25,43,52,0,69,73,21,0,60.2,19,284,284,284,115,94,284,149,135,110.4,94,72,22,327.3,303,220,83,220,175,0,2,0,0,0,0,43,0,0,0,0,43,0,0,0,0,0,0,0,0,83,0,82,1,0,303,258,0,84,44,0,0,303,23,23,0,0,0,280,152,0,2,43,0,0,83,0,83,129,261,126,135
Yolo,1553,95607,Capay,Yolo,38.7209,-122.0912,1454,8600000US95607,95607,303,153,150,102,0,0,0,13,15,0,0,44,40,10,122,59,0,68.1,13,303,290,290,181,181,290,140,150,93.3,181,89,92,96.7,303,288,15,288,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0,0,303,303,0,15,0,0,0,303,8,8,0,0,0,295,280,0,0,0,0,0,15,0,15,201,290,140,150
Solano,35,94533,Fairfield,Solano,38.2671,-122.0357,1034,8600000US94533,94533,78695,38214,40481,94.4,5956,4902,5847,5136,5609,13344,9580,9839,4488,4078,5657,2783,1476,33.9,20112,60871,58583,55745,12279,9916,58583,28561,30022,95.1,9916,4421,5495,80.5,78695,69989,8706,69989,34364,14428,388,0,36,75,20,11010,1488,493,6545,248,212,511,1513,1164,25,720,200,219,8635,8706,1470,972,1840,33,78695,41778,17184,1733,14113,1990,11457,78695,27985,24126,813,55,2991,50710,19598,14150,321,10661,1112,160,4708,81,4627,25298,49405,23999,25406
Solano,66,95687,Vacaville,Solano,38.3482,-121.9538,1520,8600000US95687,95687,69073,36987,32086,115.3,3819,4446,3785,3654,4184,11643,8976,9367,4394,4429,6073,3067,1236,38,14345,56174,54728,52480,12834,10376,54728,29696,25032,118.6,10376,4614,5762,80.1,69073,62718,6355,62718,42263,8210,657,49,9,143,0,6160,704,1058,2472,669,181,495,581,812,86,150,390,186,4616,6355,1269,562,1943,82,69073,47738,10703,1844,9214,1425,5746,69073,16439,12404,934,89,3012,52634,33114,8033,329,5883,766,243,4266,144,4122,23266,51659,27962,23697
Solano,161,94591,Vallejo,Solano,38.0985,-122.2124,1083,8600000US94591,94591,56333,27354,28979,94.4,2701,2870,2809,3889,3830,7831,7630,7213,4045,4296,5774,2557,888,40.7,10818,47317,45515,43598,11573,9219,45515,21846,23669,92.3,9219,4048,5171,78.3,56333,50292,6041,50292,18191,8634,93,6,0,0,0,17707,802,1618,13576,192,309,418,792,251,35,120,36,60,5416,6041,352,134,2572,618,56333,22736,10828,1379,21553,772,6314,56333,11702,7105,1357,111,3129,44631,14181,8223,85,17050,218,610,4264,146,4118,19496,41602,20016,21586
Solano,418,95688,Vacaville,Solano,38.3847,-121.9887,1521,8600000US95688,95688,38114,18809,19305,97.4,2370,2729,2347,2081,2434,4813,4659,5089,3085,2200,3939,1635,733,39.9,8856,30246,29258,28037,7531,6307,29258,14414,14844,97.1,6307,3086,3221,95.8,38114,35243,2871,35243,27711,1729,153,67,0,0,0,3519,346,688,1564,445,167,65,244,103,17,26,49,11,2028,2871,460,291,819,0,38114,30388,2362,633,4837,623,2597,38114,9132,7150,289,180,1513,28982,21444,1594,116,3379,77,241,2131,39,2092,14412,27431,13496,13935
Solano,427,94590,Vallejo,Solano,38.1053,-122.2474,1082,8600000US94590,94590,37378,17940,19438,92.3,2345,2046,2440,2117,2727,5429,5158,4243,2604,3080,3348,1096,745,37.9,8049,30127,29329,27954,7089,5189,29329,13930,15399,90.5,5189,2166,3023,71.7,37378,34224,3154,34224,13862,8631,262,0,5,0,7,4254,17,207,3511,61,158,73,227,430,6,19,44,361,6785,3154,509,166,426,94,37378,16300,9886,696,5254,693,8152,37378,12715,9116,391,23,3185,24663,9708,8315,19,4058,430,613,1520,60,1460,15806,24908,11919,12989
Solano,595,94589,Vallejo,Solano,38.1582,-122.2804,1081,8600000US94589,94589,30206,14695,15511,94.7,1997,1973,2178,1642,2003,4234,3450,3723,1905,2124,2867,1458,652,37.7,7180,23665,23026,22162,6361,4977,23026,10958,12068,90.8,4977,1928,3049,63.2,30206,28186,2020,28186,9272,5655,263,0,0,0,0,7676,40,200,6740,55,66,343,232,400,78,95,116,111,4920,2020,326,298,355,116,30206,10761,6328,764,8503,625,5446,30206,10170,7247,86,89,2748,20036,4919,5497,114,7592,336,246,1332,19,1313,9923,19571,9436,10135
Solano,617,94585,Suisun City,Solano,38.2408,-122.042,1077,8600000US94585,94585,29351,14520,14831,97.9,1743,1941,2114,1925,2031,4982,3819,3548,2039,1694,2102,879,534,34.9,6715,23289,22636,21174,4475,3515,22636,10665,11971,89.1,3515,1339,2176,61.5,29351,25888,3463,25888,11586,5899,205,0,0,0,0,5499,356,531,3709,182,69,310,342,277,0,70,83,124,2422,3463,362,246,562,63,29351,14236,6776,704,7068,942,3602,29351,8000,6156,514,19,1311,21351,7572,5877,89,5312,200,213,2088,203,1885,9514,20662,9932,10730
Solano,638,94510,Benicia,Solano,38.0685,-122.1614,1016,8600000US94510,94510,28297,13916,14381,96.8,1482,1529,1725,1547,1067,2654,3727,3770,2476,2303,3933,1453,631,46.2,5798,23173,22499,21805,7420,6017,22499,10821,11678,92.7,6017,2655,3362,79,28297,25618,2679,25618,20514,908,69,0,0,0,0,3244,168,600,1514,161,70,182,549,117,0,87,0,30,766,2679,254,616,629,0,28297,22736,1450,814,4214,690,1254,28297,3902,2191,145,0,1566,24395,18131,898,0,3139,87,165,1975,34,1941,12025,21668,10407,11261
Solano,763,95620,Dixon,Solano,38.4403,-121.8088,1463,8600000US95620,95620,22312,11185,11127,100.5,1291,1726,1967,1492,1798,3372,2806,2381,1302,1049,1942,786,400,33.4,5774,16974,16538,15538,3793,3128,16538,8202,8336,98.4,3128,1489,1639,90.8,22312,20765,1547,20765,15972,431,88,0,0,67,0,889,77,80,130,86,39,82,395,78,76,0,0,2,3307,1547,103,95,255,4,22312,17384,645,268,1288,172,4211,22312,9139,8290,164,0,685,13173,11127,424,88,889,78,24,543,0,543,7808,14558,7055,7503
Solano,984,94571,Rio Vista,Solano,38.1637,-121.7016,1065,8600000US94571,94571,10330,4836,5494,88,158,308,130,479,356,858,334,875,744,1577,2693,1453,365,63.2,999,9658,9331,9178,5422,4511,9331,4394,4937,89,4511,2074,2437,85.1,10330,10028,302,10028,8083,1127,20,0,0,0,0,457,0,80,329,47,0,1,0,18,0,0,0,18,323,302,22,25,57,0,10330,8323,1205,45,576,24,459,10330,2357,1864,0,0,493,7973,6196,1127,20,457,18,21,134,12,122,5342,8818,4176,4642
Solano,1169,94535,Travis Afb,Solano,38.2743,-121.9463,1036,8600000US94535,94535,3407,1800,1607,112,565,439,263,148,478,984,378,87,29,18,18,0,0,22.3,1342,2140,2065,1930,28,18,2065,1060,1005,105.5,18,18,0,-,3407,3079,328,3079,2282,407,0,0,0,0,0,168,0,0,118,18,16,0,16,161,0,126,0,35,61,328,95,32,101,5,3407,2577,571,48,328,167,97,3407,534,310,90,15,119,2873,1889,403,0,168,161,0,252,0,252,1304,2019,1052,967
Solano,1377,94592,Vallejo,Solano,38.0968,-122.2699,1084,8600000US94592,94592,1038,594,444,133.8,29,29,12,8,213,205,217,116,54,40,57,54,4,36.2,78,960,960,960,147,115,960,542,418,129.7,115,51,64,79.7,1038,997,41,997,426,101,0,0,0,0,0,423,22,67,190,0,0,122,22,28,28,0,0,0,19,41,0,0,0,0,1038,443,125,0,423,28,60,1038,94,36,22,0,36,944,379,101,0,423,28,0,13,13,0,414,924,542,382
Sacramento,33,95823,Sacramento,Sacramento,38.4797,-121.4438,1565,8600000US95823,95823,80842,39278,41564,94.5,6757,6975,6484,5779,5146,13853,9613,8320,4924,4211,5355,2497,928,31.5,23945,59213,56897,54166,11008,8780,56897,27176,29721,91.4,8780,3964,4816,82.3,80842,72261,8581,72261,21342,16485,523,30,0,5,8,17938,1445,2720,2594,123,80,2149,8827,3039,19,113,0,2907,12934,8581,2164,237,677,631,80842,27418,20426,1886,20319,4416,16146,80842,25768,22589,776,62,2341,55074,12290,16100,253,17705,3020,547,5159,269,4890,24830,46202,22035,24167
Sacramento,34,95630,Folsom,Sacramento,38.6709,-121.1529,1472,8600000US95630,95630,79584,40479,39105,103.5,4504,5404,6351,4718,3654,9400,12262,13665,5114,4381,5710,3148,1273,40.2,19698,62067,59886,57849,12649,10131,59886,30693,29193,105.1,10131,4006,6125,65.4,79584,72853,6731,72853,53128,3380,273,42,6,17,0,13392,6903,1867,1515,416,685,1138,868,300,60,3,74,163,2380,6731,740,946,2627,65,79584,59519,4412,1377,16249,450,4491,79584,12487,8234,758,95,3400,67097,45634,3231,252,13153,300,245,4282,139,4143,28583,54486,27944,26542
Sacramento,76,95624,Elk Grove,Sacramento,38.4232,-121.3599,1466,8600000US95624,95624,67017,32115,34902,92,3805,4358,5237,6053,4492,7315,9202,9370,4791,4224,5041,2462,667,37.6,17718,52267,49299,46889,10524,8170,49299,22704,26595,85.4,8170,3481,4689,74.2,67017,60392,6625,60392,32567,5836,519,56,20,41,0,16404,2831,2032,4072,417,143,4169,2740,2207,104,78,71,1954,2859,6625,1316,293,1452,34,67017,38138,8116,918,18991,2797,5321,67017,11766,9841,551,8,1366,55251,26972,5643,218,16223,2098,180,3917,130,3787,20588,46047,21469,24578
Sacramento,81,95758,Elk Grove,Sacramento,38.4243,-121.437,1551,8600000US95758,95758,65952,32428,33524,96.7,4277,4041,4904,5102,3505,8397,9750,9451,4846,3606,4858,2312,903,38,16767,51430,49185,46789,10217,8073,49185,23768,25417,93.5,8073,3215,4858,66.2,65952,59258,6694,59258,28219,8742,402,8,0,18,0,18066,1376,3620,5665,455,247,2645,4058,856,19,146,9,682,2973,6694,2004,546,1432,0,65952,34177,11140,1204,20424,1256,4852,65952,13123,10109,395,225,2394,52829,21629,8247,146,17838,729,48,4192,61,4131,22637,44709,21330,23379
Sacramento,108,95608,Carmichael,Sacramento,38.6284,-121.3287,1455,8600000US95608,95608,62330,29550,32780,90.1,3362,3100,3740,3191,3506,8628,7078,7497,4537,4572,6675,3756,2688,42.6,12149,51458,50181,48213,15907,13119,50181,23354,26827,87.1,13119,5454,7665,71.2,62330,57315,5015,57315,47717,3270,265,63,8,10,0,4530,155,462,962,354,644,452,1501,373,0,104,126,143,1160,5015,669,1042,1493,79,62330,52316,4567,1900,6787,594,2555,62330,8936,5567,729,171,2469,53394,42044,3226,170,4385,325,46,3198,78,3120,27137,46841,21491,25350
Sacramento,132,95828,Sacramento,Sacramento,38.4826,-121.4006,1570,8600000US95828,95828,59139,28891,30248,95.5,3621,4248,4332,4434,3818,8433,7858,7223,3708,3545,4533,2341,1045,35.5,15047,46081,44092,41798,9966,7919,44092,21525,22567,95.4,7919,3713,4206,88.3,59139,53418,5721,53418,16127,5388,400,9,0,0,0,22952,1729,3965,2875,321,170,5183,8709,1713,30,139,136,1408,6838,5721,714,171,752,321,59139,20091,7361,1126,25283,2446,9213,59139,15973,13728,356,73,1816,43166,10038,5275,261,22614,1713,345,2920,155,2765,18351,36692,17493,19199
Sacramento,145,95670,Rancho Cordova,Sacramento,38.6072,-121.2761,1505,8600000US95670,95670,57222,27975,29247,95.7,4187,3737,3691,2741,3309,10416,7095,6322,3941,3339,5079,2396,969,35.5,13378,44971,43844,42350,10341,8444,43844,21356,22488,95,8444,3795,4649,81.6,57222,52908,4314,52908,35244,4884,313,0,0,40,26,7900,1305,1188,1542,313,684,695,2173,264,49,25,21,169,4303,4314,761,404,799,109,57222,38883,6152,1215,9554,684,5634,57222,11623,9146,350,37,2090,45599,29881,4814,57,7741,264,146,2696,107,2589,21684,38374,18736,19638
Sacramento,252,95843,Antelope,Sacramento,38.7159,-121.3648,1582,8600000US95843,95843,47928,23661,24267,97.5,3450,3481,3909,3244,3173,7087,6463,6233,3439,2708,3211,1058,472,34.3,12988,36464,34940,33309,6429,4741,34940,16579,18361,90.3,4741,2205,2536,86.9,47928,44451,3477,44451,32813,4236,182,13,0,0,22,5510,1774,165,1725,89,87,801,869,277,0,99,0,178,1433,3477,557,560,686,18,47928,35784,5104,1164,6768,665,2383,47928,7605,5658,264,23,1660,40323,28009,4176,96,5470,277,242,2053,32,2021,14851,31178,14999,16179
Sacramento,266,95610,Citrus Heights,Sacramento,38.6946,-121.2692,1456,8600000US95610,95610,46924,22851,24073,94.9,2730,2513,2967,2614,3101,8312,5767,5561,3037,2863,4738,1757,964,36.4,9746,38182,37178,35648,9096,7459,37178,17993,19185,93.8,7459,2990,4469,66.9,46924,43077,3847,43077,36981,1649,363,39,0,0,0,1884,211,277,698,160,226,242,70,28,10,0,0,18,2172,3847,1085,545,574,46,46924,40503,3125,1107,2731,214,3343,46924,9730,7263,219,39,2209,37194,31271,1632,221,1831,20,103,2116,152,1964,18385,34203,16610,17593
Sacramento,289,95822,Sacramento,Sacramento,38.5091,-121.4935,1564,8600000US95822,95822,45123,22251,22872,97.3,2867,2916,2825,2423,2670,6499,5919,5870,2415,3079,3898,2254,1488,38.9,10265,35904,34858,33562,9251,7640,34858,17000,17858,95.2,7640,3193,4447,71.8,45123,40375,4748,40375,17926,7108,284,17,7,0,0,8149,133,2521,1257,782,174,471,2811,580,121,19,0,440,6328,4748,636,236,830,57,45123,21213,8896,964,9794,1093,8546,45123,14789,13224,273,9,1283,30334,11918,6938,124,8060,558,194,2542,272,2270,17044,30941,14907,16034
Sacramento,321,95831,Sacramento,Sacramento,38.4962,-121.5297,1573,8600000US95831,95831,43141,20639,22502,91.7,2981,2151,2118,2025,1835,7037,4491,4980,2833,3183,5470,2549,1488,42.7,8815,35292,34326,33760,11286,9507,34326,15997,18329,87.3,9507,4354,5153,84.5,43141,38995,4146,38995,17697,6303,158,19,0,0,0,11672,268,5974,892,2738,178,195,1427,173,41,10,98,24,2992,4146,1001,231,1014,189,43141,21239,7944,705,13638,674,4023,43141,8980,7409,292,207,1072,34161,14262,5510,33,11368,173,360,2455,12,2443,19511,32837,15407,17430
Sacramento,342,95621,Citrus Heights,Sacramento,38.6952,-121.3075,1464,8600000US95621,95621,41755,20323,21432,94.8,1945,2148,2474,2580,2759,6585,5288,5423,2456,2760,4025,2094,1218,39.1,8301,34530,33454,32131,9158,7337,33454,15958,17496,91.2,7337,2753,4584,60.1,41755,38421,3334,38421,33157,1484,220,0,13,0,2,1269,205,137,450,103,22,194,158,46,8,0,21,17,2245,3334,678,616,715,43,41755,36082,2417,991,2498,323,3060,41755,7619,6268,343,78,930,34136,29012,1305,128,1239,28,88,2336,206,2130,17085,31989,15194,16795
Sacramento,359,95628,Fair Oaks,Sacramento,38.6554,-121.2611,1470,8600000US95628,95628,40922,19949,20973,95.1,1953,2131,2432,2303,2071,4967,4513,5672,2866,3084,5471,2341,1118,45.2,7924,34044,32998,31705,10766,8930,32998,15960,17038,93.7,8930,3927,5003,78.5,40922,37389,3533,37389,33276,777,70,10,0,0,8,2265,301,432,370,266,278,42,576,34,0,0,26,8,967,3533,289,799,1071,58,40922,36606,1303,1116,3585,193,1931,40922,5687,4086,261,54,1286,35235,29777,751,56,2231,8,19,2393,0,2393,16850,31845,15346,16499
Sacramento,367,95833,Sacramento,Sacramento,38.6157,-121.5053,1575,8600000US95833,95833,40380,19902,20478,97.2,3174,2761,2362,2539,2824,7947,6287,4570,2263,1852,2851,691,259,32.5,9811,31566,30569,29171,4935,3801,30569,14987,15582,96.2,3801,1745,2056,84.9,40380,36070,4310,36070,18015,5319,490,17,0,0,0,4503,1505,619,860,185,186,134,1014,661,57,41,226,337,7082,4310,882,497,696,72,40380,21379,6981,1405,6128,1003,8437,40380,15862,13542,242,193,1885,24518,11431,5011,224,4326,661,481,2384,117,2267,15814,26923,12987,13936
Sacramento,372,95838,Sacramento,Sacramento,38.6406,-121.444,1579,8600000US95838,95838,40068,20065,20003,100.3,2443,3623,3595,2765,3104,6514,5156,4795,2160,1862,2603,1062,386,32.1,11384,29858,28684,27067,5039,4051,28684,14293,14391,99.3,4051,1695,2356,71.9,40068,36225,3843,36225,15372,6025,356,0,0,0,0,7048,1107,137,637,19,9,85,5054,1330,22,0,449,859,6094,3843,803,401,589,167,40068,17875,7754,1232,8144,1806,7347,40068,14439,12530,186,118,1605,25629,8885,5916,97,7019,1330,49,2333,450,1883,11874,24317,12020,12297
Sacramento,385,95835,Sacramento,Sacramento,38.6626,-121.4834,1577,8600000US95835,95835,39444,19560,19884,98.4,2213,2501,3272,2488,1242,5383,6967,6131,1940,1885,3285,1623,514,39.1,9672,31047,29772,28778,6451,5422,29772,14373,15399,93.3,5422,2496,2926,85.3,39444,35862,3582,35862,15655,5631,299,63,0,0,0,12351,3750,2378,2813,401,238,587,2184,328,14,77,0,237,1598,3582,831,220,961,12,39444,18349,7192,653,14128,555,2546,39444,5496,4642,37,108,709,33948,12890,5610,201,12265,320,189,2473,219,2254,14330,27387,13170,14217
Sacramento,390,95826,Sacramento,Sacramento,38.5539,-121.3693,1568,8600000US95826,95826,39210,18990,20220,93.9,2274,2405,2047,1849,4486,7479,4322,5056,1685,1584,3401,1544,1078,33.7,7739,32125,31471,29849,7040,6023,31471,15141,16330,92.7,6023,2799,3224,86.8,39210,34713,4497,34713,22355,4212,247,13,13,0,0,4511,572,471,968,605,269,603,1023,190,0,0,100,90,3198,4497,1620,458,529,101,39210,26451,6478,1071,5588,693,4172,39210,9043,7339,260,57,1387,30167,18156,4079,99,4470,177,81,3105,126,2979,16484,29600,14190,15410
Sacramento,428,95825,Sacramento,Sacramento,38.5892,-121.4057,1567,8600000US95825,95825,37268,17938,19330,92.8,3016,2397,1656,1978,3918,7371,4746,3422,1565,1826,3218,1349,806,32.1,8167,29889,29101,27493,6554,5373,29101,13292,15809,84.1,5373,2125,3248,65.4,37268,34273,2995,34273,17746,5014,112,0,0,0,0,4630,557,267,719,94,102,282,2609,289,0,0,4,285,6482,2995,596,290,775,6,37268,20290,6048,661,5794,528,7382,37268,10257,8503,349,42,1363,27011,14906,4927,85,4561,285,142,2105,189,1916,16577,24418,10795,13623
Sacramento,436,95660,North Highlands,Sacramento,38.6707,-121.3781,1495,8600000US95660,95660,36820,18373,18447,99.6,3026,2709,3187,2452,2968,5613,4490,3647,1986,2406,2475,1411,450,32.1,10091,27608,26729,25069,5714,4336,26729,12871,13858,92.9,4336,2025,2311,87.6,36820,32756,4064,32756,24246,4204,49,0,0,0,9,2658,21,47,434,84,44,81,1947,108,21,57,0,30,1491,4064,753,643,183,173,36820,27836,5313,912,3144,390,3491,36820,11518,8948,273,17,2280,25302,16686,3909,21,2649,108,27,1902,16,1886,11469,22121,10370,11751
Sacramento,443,95821,Sacramento,Sacramento,38.6239,-121.3837,1563,8600000US95821,95821,36434,16809,19625,85.7,2647,2304,2432,1607,1789,5857,4275,4166,2648,2609,3512,1339,1249,38.1,8395,28691,28039,27040,7597,6100,28039,12640,15399,82.1,6100,2325,3775,61.6,36434,33564,2870,33564,21286,2669,223,45,20,0,0,5190,221,377,1197,149,51,24,3171,141,0,0,0,141,4055,2870,606,277,1042,11,36434,24028,3560,753,6340,236,4687,36434,6758,5449,153,71,1085,29676,19507,2617,179,5113,141,15,2104,0,2104,16267,23457,10302,13155
Sacramento,475,95820,Sacramento,Sacramento,38.5347,-121.4451,1562,8600000US95820,95820,35145,16612,18533,89.6,2048,1801,2221,2577,1705,6366,5753,4136,1935,2032,2459,1243,869,36.6,7684,28561,27461,26244,5731,4571,27461,12990,14471,89.8,4571,1947,2624,74.2,35145,31221,3924,31221,18366,3650,280,0,0,0,0,3679,28,590,243,66,64,214,2474,242,8,4,0,230,5004,3924,556,315,583,153,35145,21680,4930,1031,4497,424,6966,35145,14266,12422,386,18,1440,20879,11411,3585,37,3622,234,77,1913,300,1613,13881,24297,11286,13011
Sacramento,523,95842,Sacramento,Sacramento,38.6865,-121.3494,1581,8600000US95842,95842,33287,16283,17004,95.8,2588,2784,2319,1898,2266,5909,4096,3624,2444,1714,2050,1228,367,33.2,8987,25210,24300,23260,4571,3645,24300,11589,12711,91.2,3645,1645,2000,82.3,33287,29758,3529,29758,19901,4832,206,39,0,0,0,2769,46,52,1020,100,40,442,1069,72,1,0,0,71,1978,3529,906,234,980,262,33287,22843,6289,869,4010,272,2763,33287,7541,5680,359,21,1481,25746,16019,4586,106,2666,72,8,2289,23,2266,11897,20998,10084,10914
Sacramento,546,95662,Orangevale,Sacramento,38.6845,-121.2256,1497,8600000US95662,95662,32363,16063,16300,98.5,1963,1835,1787,1880,1809,4281,4239,4088,2557,1770,3904,1600,650,40.9,6720,26392,25643,24427,7213,6154,25643,12621,13022,96.9,6154,2724,3430,79.4,32363,28852,3511,28852,26489,547,158,69,0,0,3,793,109,123,205,105,133,63,55,76,61,4,0,11,789,3511,502,1020,850,9,32363,29772,1287,1291,1850,230,1683,32363,4463,3307,256,7,893,27900,24159,514,148,788,72,22,2197,129,2068,13012,24604,12168,12436
Sacramento,554,95632,Galt,Sacramento,38.2691,-121.3,1474,8600000US95632,95632,32039,16014,16025,99.9,2076,2077,2392,1861,1937,4158,4212,4288,2617,2111,2357,1468,485,37.9,7639,25222,24400,23288,5358,4310,24400,12064,12336,97.8,4310,1872,2438,76.8,32039,29209,2830,29209,23520,372,200,2,0,0,0,1293,343,85,250,91,100,184,240,67,0,57,0,10,3757,2830,458,564,274,125,32039,26046,1278,1171,1927,291,4703,32039,13997,12653,247,48,1049,18042,15030,278,53,1273,67,56,1285,25,1260,10874,21696,10854,10842
