Sacramento,573,95834,Sacramento,Sacramento,38.6383,-121.5072,1576,8600000US95834,95834,31077,14964,16113,92.9,2598,2649,2407,1399,1420,7025,4369,3304,1358,1713,1774,653,408,32.8,8351,23182,22726,21807,3733,2835,22726,10917,11809,92.4,2835,1528,1307,116.9,31077,29166,1911,29166,11205,5636,133,0,0,0,0,8762,4160,1180,1758,83,103,188,1290,160,0,0,160,0,3270,1911,525,107,194,92,31077,12822,6584,652,9178,394,3743,31077,8286,6952,628,30,676,22791,7309,5318,72,8647,160,35,1250,112,1138,11095,18854,9036,9818
Sacramento,594,95824,Sacramento,Sacramento,38.5178,-121.4419,1566,8600000US95824,95824,30213,15064,15149,99.4,2358,2828,2211,2047,2415,4423,4180,3445,1472,1733,1834,736,531,31.9,8689,22310,21524,20155,3934,3101,21524,10620,10904,97.4,3101,1487,1614,92.1,30213,27373,2840,27373,8188,1859,176,0,0,21,0,9168,232,2786,420,100,61,1288,4281,579,124,0,90,365,7403,2840,280,348,336,0,30213,10623,2187,827,9820,841,8993,30213,12740,11835,341,15,549,17473,4085,1859,38,9122,579,757,1033,140,893,9503,16702,8126,8576
Sacramento,622,95829,Sacramento,Sacramento,38.4689,-121.344,1571,8600000US95829,95829,29014,14026,14988,93.6,2091,2079,2189,2312,1873,3690,4362,4003,1790,1512,1906,825,382,35.5,7878,22134,21136,19859,4084,3113,21136,10357,10779,96.1,3113,1415,1698,83.3,29014,26225,2789,26225,11121,2130,102,9,0,0,0,11150,2154,1567,1725,117,92,3241,2254,367,25,36,2,304,1355,2789,453,257,778,24,29014,13533,2907,585,12388,710,2061,29014,5229,4759,154,27,289,23785,8679,2097,70,10893,367,24,1655,81,1574,8750,19301,9363,9938
Sacramento,695,95815,Sacramento,Sacramento,38.6093,-121.4443,1557,8600000US95815,95815,25966,13529,12437,108.8,1840,2107,2214,1539,1847,4517,3586,3021,1529,1561,1284,810,111,32.4,7185,19399,18781,18020,2995,2205,18781,9716,9065,107.2,2205,986,1219,80.9,25966,23521,2445,23521,10908,2924,416,0,0,0,0,2070,274,185,225,57,25,33,1271,82,34,0,0,48,7121,2445,435,144,232,17,25966,13018,3717,706,2838,102,8479,25966,12068,10814,105,42,1107,13898,7850,2879,166,1988,71,78,866,0,866,10290,15359,7888,7471
Sacramento,712,95864,Sacramento,Sacramento,38.5878,-121.3769,1583,8600000US95864,95864,25001,11933,13068,91.3,1091,1711,1589,1648,1108,2338,2925,3489,2141,1510,3065,1526,860,45.3,5501,20271,19500,18864,6366,5451,19500,9271,10229,90.6,5451,2447,3004,81.5,25001,23219,1782,23219,18806,753,44,0,0,0,0,2252,431,408,283,141,107,137,745,70,57,0,0,13,1294,1782,252,299,535,120,25001,20371,1173,590,2862,123,1784,25001,3372,2784,81,32,475,21629,17505,685,35,2224,70,21,1089,64,1025,10235,18267,8792,9475
Sacramento,776,95818,Sacramento,Sacramento,38.5568,-121.4929,1560,8600000US95818,95818,21437,10346,11091,93.3,1544,1090,1200,663,986,3868,3180,2623,1367,1593,1999,877,447,38,4291,17423,17146,16702,4210,3323,17146,7988,9158,87.2,3323,1469,1854,79.2,21437,19131,2306,19131,13793,1377,127,14,6,0,0,2434,127,968,155,290,53,286,555,680,0,33,0,647,720,2306,322,154,522,0,21437,15952,2146,467,3370,753,1601,21437,4170,2755,269,52,1094,17267,11942,1189,14,2167,680,46,1229,45,1184,10610,16180,7540,8640
Sacramento,778,95827,Sacramento,Sacramento,38.5662,-121.3286,1569,8600000US95827,95827,21325,10537,10788,97.7,1338,1128,1617,1432,1696,3580,2701,2515,1393,1357,1281,881,406,34.6,5115,16970,16210,15617,3513,2568,16210,8048,8162,98.6,2568,1018,1550,65.7,21325,19606,1719,19606,12071,3465,135,19,0,0,0,1981,58,365,564,121,304,276,293,196,70,11,0,115,1758,1719,540,97,367,1,21325,13636,4345,481,2528,278,2088,21325,4628,3764,97,32,735,16697,9810,3388,45,1956,196,0,1302,68,1234,7691,14618,7219,7399
Sacramento,798,95819,Sacramento,Sacramento,38.5683,-121.4366,1561,8600000US95819,95819,20379,9681,10698,90.5,1161,931,875,2466,1435,2796,2859,2407,1172,1131,2232,497,417,37,3798,17129,16581,14422,3827,3146,16581,7713,8868,87,3146,1327,1819,73,20379,18385,1994,18385,15785,479,44,0,0,0,0,1248,50,400,192,168,48,113,277,29,16,13,0,0,800,1994,539,107,710,0,20379,17490,1201,277,2243,157,1227,20379,3688,2621,61,9,997,16691,13696,471,23,1175,16,38,1272,4,1268,8464,16298,7596,8702
Sacramento,805,95841,Sacramento,Sacramento,38.6627,-121.3406,1580,8600000US95841,95841,20063,9005,11058,81.4,1617,1152,951,816,1637,3793,2694,2216,1383,992,1803,640,369,35.3,4237,16176,15826,15230,3352,2812,15826,7004,8822,79.4,2812,952,1860,51.2,20063,18130,1933,18130,13716,1539,268,0,0,0,0,1646,35,103,385,53,130,534,406,25,25,0,0,0,936,1933,420,164,137,32,20063,15562,2509,916,1983,49,1589,20063,4265,3626,259,62,318,15798,11444,1488,195,1614,25,0,1032,56,976,8609,13985,6115,7870
Sacramento,858,95816,Sacramento,Sacramento,38.5728,-121.4675,1558,8600000US95816,95816,16913,8144,8769,92.9,588,228,266,310,1187,6234,2228,1534,835,926,1619,591,367,34.3,1263,15781,15650,15489,3063,2577,15650,7633,8017,95.2,2577,1173,1404,83.5,16913,15642,1271,15642,13097,541,58,0,0,13,0,970,167,300,263,44,76,46,74,179,0,21,0,158,797,1271,169,246,283,0,16913,14296,805,324,1335,273,1276,16913,2787,1991,107,50,639,14126,11776,532,35,900,158,16,709,114,595,10402,15156,7390,7766
Sacramento,866,95673,Rio Linda,Sacramento,38.6895,-121.4479,1507,8600000US95673,95673,16337,7971,8366,95.3,1146,1113,1182,867,1182,2109,1936,1956,1259,1396,1381,461,349,37.6,3950,12706,12387,11815,3015,2191,12387,6224,6163,101,2191,946,1245,76,16337,15269,1068,15269,12716,236,125,4,0,0,0,1283,29,63,345,24,107,112,603,9,0,9,0,0,900,1068,194,35,304,2,16337,13777,471,204,1633,116,1321,16337,3272,2855,92,157,168,13065,10905,236,25,1228,9,62,600,13,587,5206,11554,5745,5809
Sacramento,913,95817,Sacramento,Sacramento,38.5498,-121.4583,1559,8600000US95817,95817,13966,6488,7478,86.8,541,580,451,723,1201,3715,1960,1229,841,1036,892,577,220,34.4,1881,12260,12085,11475,2043,1689,12085,5483,6602,83.1,1689,576,1113,51.8,13966,12365,1601,12365,7565,1695,345,0,0,8,10,1436,31,343,358,51,22,160,471,21,0,21,0,0,1303,1601,476,65,433,38,13966,9088,2384,577,1995,246,1538,13966,3151,2756,79,19,297,10815,6269,1639,170,1436,21,176,1104,15,1089,6706,11195,5021,6174
Sacramento,935,95832,Sacramento,Sacramento,38.4695,-121.4883,1574,8600000US95832,95832,12695,6582,6113,107.7,888,1037,979,884,796,2313,1793,1152,744,480,1160,457,12,33.2,3461,9605,9234,8723,2035,1629,9234,4682,4552,102.9,1629,810,819,98.9,12695,11359,1336,11359,1961,3121,70,16,0,0,0,4631,84,780,362,26,0,215,3164,362,0,0,34,328,1214,1336,606,25,143,83,12695,2953,4079,297,4890,541,1494,12695,2854,2087,267,0,500,9841,1260,2609,48,4631,346,69,878,100,778,3331,8339,4096,4243
Sacramento,938,95742,Rancho Cordova,Sacramento,38.5981,-121.2153,1547,8600000US95742,95742,12643,6475,6168,105,1169,1114,1079,468,555,1714,2322,1681,730,715,796,235,65,35.7,3744,9084,8899,8729,1416,1096,8899,4278,4621,92.6,1096,547,549,99.6,12643,11521,1122,11521,6987,1195,35,0,0,3,0,3109,772,461,996,0,239,497,144,14,0,14,0,0,181,1122,282,10,409,0,12643,8055,1578,79,3629,89,451,12643,1427,951,145,56,275,11216,6280,1195,32,3105,14,45,545,31,514,3727,8461,4096,4365
Sacramento,942,95814,Sacramento,Sacramento,38.5804,-121.4922,1556,8600000US95814,95814,12551,7162,5389,132.9,170,277,115,125,1013,4557,1543,1350,770,695,1102,510,324,35.1,613,11981,11938,11814,2205,1936,11938,6841,5097,134.2,1936,906,1030,88,12551,11810,741,11810,7800,1858,171,44,0,0,0,1004,163,433,67,26,51,103,161,34,0,2,19,13,943,741,262,145,81,47,12551,8362,2269,423,1194,63,1040,12551,2788,2093,170,11,514,9763,6195,1808,93,985,26,43,613,47,566,7753,11447,6605,4842
Sacramento,1065,95693,Wilton,Sacramento,38.3983,-121.2303,1526,8600000US95693,95693,6404,3263,3141,103.9,264,329,400,186,249,712,567,875,577,599,1143,350,153,51.9,1138,5279,5266,5158,1841,1646,5266,2557,2709,94.4,1646,806,840,96,6404,6106,298,6106,5164,155,91,0,0,0,0,475,0,176,71,0,0,26,202,0,0,0,0,0,221,298,0,41,5,0,6404,5462,155,132,480,0,473,6404,1515,1080,56,0,379,4889,4196,99,91,428,0,0,75,34,41,2476,5088,2468,2620
Sacramento,1074,95683,Sloughhouse,Sacramento,38.5143,-121.0964,1516,8600000US95683,95683,6084,2752,3332,82.6,261,122,487,395,243,261,676,829,432,682,1061,431,204,52.4,1221,5014,4863,4748,2025,1696,4863,2221,2642,84.1,1696,796,900,88.4,6084,5697,387,5697,4984,247,106,29,0,0,0,208,0,46,33,60,6,0,63,0,0,0,0,0,152,387,13,34,70,0,6084,5351,280,140,309,0,422,6084,976,823,15,0,138,5108,4467,247,29,208,0,40,117,0,117,2556,4646,2187,2459
Sacramento,1081,95626,Elverta,Sacramento,38.7233,-121.4497,1468,8600000US95626,95626,5879,3112,2767,112.5,340,297,472,280,430,739,620,748,542,421,619,277,94,40.3,1297,4721,4582,4325,1155,990,4582,2388,2194,108.8,990,471,519,90.8,5879,5684,195,5684,4890,157,119,21,0,23,0,285,5,18,20,10,0,0,232,91,0,0,0,91,142,195,11,30,13,0,5879,5068,183,164,315,91,268,5879,1086,767,241,0,78,4793,4065,125,115,282,91,35,80,11,69,1933,4410,2312,2098
Sacramento,1129,95655,Mather,Sacramento,38.5579,-121.291,1492,8600000US95655,95655,4334,2089,2245,93.1,297,453,305,223,307,666,653,663,174,221,234,125,13,34.1,1243,3234,3091,3034,508,372,3091,1517,1574,96.4,372,150,222,67.6,4334,3823,511,3823,2590,328,13,0,0,0,0,644,171,44,124,11,13,0,281,10,10,0,0,0,238,511,16,98,62,0,4334,2997,385,124,794,223,352,4334,505,324,56,0,125,3829,2446,311,0,644,0,45,383,0,383,1455,3000,1465,1535
Sacramento,1245,95638,Herald,Sacramento,38.3119,-121.1729,1480,8600000US95638,95638,2142,1045,1097,95.3,19,67,144,121,114,137,252,235,199,230,306,136,182,53.8,333,1846,1809,1753,735,624,1809,874,935,93.5,624,252,372,67.7,2142,2029,113,2029,1635,96,28,0,0,0,0,97,38,30,19,0,4,0,6,23,0,0,0,23,150,113,0,14,19,0,2142,1743,109,50,129,28,217,2142,386,288,0,0,98,1756,1471,96,28,97,23,0,41,0,41,869,1712,849,863
Sacramento,1250,95690,Walnut Grove,Sacramento,38.2396,-121.5443,1523,8600000US95690,95690,2060,1081,979,110.4,117,181,160,163,29,385,219,190,59,171,318,68,0,34.8,535,1569,1525,1439,540,386,1525,787,738,106.6,386,275,111,247.7,2060,2046,14,2046,1563,41,0,0,0,0,0,104,0,58,32,14,0,0,0,0,0,0,0,0,338,14,0,14,0,0,2060,1577,41,14,104,0,338,2060,730,730,0,0,0,1330,1062,41,0,104,0,109,14,0,14,956,1363,664,699
Sacramento,1312,95641,Isleton,Sacramento,38.157,-121.6066,1483,8600000US95641,95641,1459,749,710,105.5,16,27,67,86,68,168,98,263,95,110,267,102,92,53.5,162,1314,1297,1263,516,461,1297,666,631,105.5,461,236,225,104.9,1459,1381,78,1381,1253,8,12,6,0,0,0,51,2,0,28,12,0,0,9,0,0,0,0,0,57,78,6,13,37,0,1459,1331,14,25,88,0,79,1459,261,246,0,0,15,1198,1097,8,6,49,0,0,38,0,38,1034,1224,627,597
Sacramento,1403,95615,Courtland,Sacramento,38.3137,-121.563,1459,8600000US95615,95615,877,464,413,112.3,75,77,11,44,0,119,135,184,10,44,121,25,32,40.8,207,682,670,670,204,178,670,317,353,89.8,178,135,43,314,877,608,269,608,559,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,41,269,24,40,24,0,877,816,24,40,44,0,222,877,297,257,0,0,40,580,524,0,0,8,0,0,48,0,48,336,644,301,343
Sacramento,1448,95830,Sacramento,Sacramento,38.4896,-121.2772,1572,8600000US95830,95830,670,327,343,95.3,0,0,45,25,51,21,13,211,77,20,89,53,65,54.4,57,618,613,600,221,207,613,286,327,87.5,207,111,96,115.6,670,662,8,662,553,0,16,0,0,0,0,74,13,47,1,0,1,0,12,0,0,0,0,0,19,8,0,2,0,0,670,561,0,18,74,0,25,670,127,127,0,0,0,543,451,0,16,74,0,0,2,0,2,225,609,282,327
Sacramento,1454,95652,Mcclellan,Sacramento,38.6621,-121.3955,1490,8600000US95652,95652,635,312,323,96.6,21,36,89,84,27,59,103,82,40,0,53,31,10,35.1,176,489,459,405,94,94,459,222,237,93.7,94,23,71,32.4,635,558,77,558,430,37,0,0,0,0,0,91,0,60,31,0,0,0,0,0,0,0,0,0,0,77,32,0,0,0,635,474,78,0,124,0,36,635,164,57,106,0,1,471,302,37,0,91,0,0,41,0,41,190,400,180,220
Sacramento,1547,95639,Hood,Sacramento,38.3702,-121.5143,1481,8600000US95639,95639,309,85,224,37.9,45,0,0,40,49,0,0,120,20,15,20,0,0,45.4,55,264,254,224,35,20,254,66,188,35.1,20,0,20,-,309,257,52,257,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,10,0,309,297,0,0,22,30,12,309,247,202,0,0,45,62,40,0,0,0,0,0,22,12,10,108,254,66,188
Sacramento,1566,95837,Sacramento,Sacramento,38.6817,-121.603,1578,8600000US95837,95837,265,157,108,145.4,0,0,18,7,27,14,3,75,40,46,32,0,3,50.9,25,243,240,217,45,35,240,143,97,147.4,35,27,8,337.5,265,254,11,254,233,10,0,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,0,0,11,0,0,11,0,265,244,10,0,22,0,0,265,0,0,0,0,0,265,233,10,0,11,0,0,11,0,11,123,240,143,97
El Dorado,318,95762,El Dorado Hills,El Dorado,38.685,-121.068,1552,8600000US95762,95762,43396,20941,22455,93.3,2290,3009,3469,3391,1649,3104,4885,7184,3670,2757,4877,2187,924,44.8,11110,33949,32286,30860,9339,7988,32286,15285,17001,89.9,7988,3450,4538,76,43396,40353,3043,40353,33369,746,129,26,0,0,0,5152,1422,620,1506,180,221,554,649,147,0,0,0,147,810,3043,385,566,1264,0,43396,36335,1176,764,6724,404,1298,43396,3177,1899,274,43,961,40219,31234,708,115,5150,147,260,2605,206,2399,15248,30853,14682,16171
El Dorado,469,95667,Placerville,El Dorado,38.7195,-120.8046,1502,8600000US95667,95667,35452,17169,18283,93.9,1622,1503,1646,1711,1743,3821,3472,4500,3479,2917,5770,2201,1067,50.4,5935,30407,29517,28478,10828,9038,29517,14203,15314,92.7,9038,4303,4735,90.9,35452,34292,1160,34292,32537,243,283,39,0,3,3,444,0,264,87,33,19,24,17,23,23,0,0,0,762,1160,141,442,134,0,35452,33653,395,826,625,142,1075,35452,4075,2988,270,31,786,31377,29593,199,220,444,0,41,880,54,826,15402,28566,13967,14599
El Dorado,592,96150,South Lake Tahoe,El Dorado,38.917,-119.9865,1765,8600000US96150,96150,30369,15865,14504,109.4,1362,1172,1364,1621,2111,4999,4256,3662,2047,2783,3389,1161,442,40.2,4762,26248,25607,24538,6525,4992,25607,13576,12031,112.8,4992,2650,2342,113.2,30369,28836,1533,28836,25448,221,64,0,0,0,0,1494,139,183,831,51,97,89,104,38,21,17,0,0,1571,1533,221,436,273,0,30369,26855,552,675,1922,181,1893,30369,7108,5869,125,40,1074,23261,20436,197,34,1494,21,8,1071,40,1031,23496,23347,12712,10635
El Dorado,611,95682,Shingle Springs,El Dorado,38.6465,-120.9641,1515,8600000US95682,95682,29556,14660,14896,98.4,1321,1679,2020,1680,1969,2872,2836,4253,1973,2233,3491,1988,1241,45.8,6219,24017,23337,22463,7997,6720,23337,11418,11919,95.8,6720,2977,3743,79.5,29556,28263,1293,28263,26235,200,70,11,0,0,0,810,72,177,135,39,128,17,242,233,0,0,0,233,715,1293,90,356,345,0,29556,27512,300,446,1191,239,1201,29556,4733,3585,127,46,975,24823,22866,200,43,784,233,0,697,30,667,11862,22438,10977,11461
El Dorado,1029,95726,Pollock Pines,El Dorado,38.7708,-120.5427,1543,8600000US95726,95726,8207,4273,3934,108.6,398,392,376,456,267,858,806,1179,755,1048,1062,441,169,48.9,1521,6952,6686,6547,2313,1672,6686,3442,3244,106.1,1672,832,840,99,8207,8066,141,8066,7610,44,79,6,64,0,4,202,10,4,49,0,0,96,43,0,0,0,0,0,131,141,2,44,61,0,8207,7751,47,140,275,17,136,8207,719,464,36,0,219,7488,7063,44,79,167,0,0,135,0,135,4139,6621,3414,3207
El Dorado,1061,95672,Rescue,El Dorado,38.7194,-120.9945,1506,8600000US95672,95672,6543,2852,3691,77.3,251,269,360,399,645,253,806,892,821,343,922,463,119,49.2,1161,5615,5382,4976,1692,1504,5382,2260,3122,72.4,1504,629,875,71.9,6543,6373,170,6373,5804,15,198,0,0,0,0,240,80,112,26,3,19,0,0,0,0,0,0,0,116,170,0,39,26,0,6543,5947,48,261,302,36,161,6543,983,778,0,0,205,5560,5101,14,73,240,0,0,132,7,125,2293,5236,2166,3070
El Dorado,1062,95619,Diamond Springs,El Dorado,38.6865,-120.8145,1462,8600000US95619,95619,6504,3253,3251,100.1,400,378,867,253,63,663,1162,578,396,572,488,567,117,40.7,1724,4818,4780,4606,1395,1172,4780,2399,2381,100.8,1172,606,566,107.1,6504,6284,220,6284,5871,40,38,0,0,0,0,219,0,0,156,8,55,0,0,11,0,0,11,0,105,220,0,93,30,0,6504,6091,40,131,249,11,202,6504,1473,1459,0,0,14,5031,4654,0,38,205,11,0,123,0,123,2759,4467,2307,2160
El Dorado,1086,95709,Camino,El Dorado,38.747,-120.6743,1534,8600000US95709,95709,5634,2814,2820,99.8,174,360,400,254,199,307,577,842,625,457,1078,315,46,50.9,1072,4624,4562,4397,1620,1439,4562,2336,2226,104.9,1439,693,746,92.9,5634,5470,164,5470,5305,0,6,0,0,0,0,100,0,0,10,33,37,8,12,18,18,0,0,0,41,164,0,87,59,0,5634,5469,0,93,159,18,59,5634,302,258,0,0,44,5332,5061,0,6,100,18,0,147,17,130,2546,4400,2221,2179
El Dorado,1122,95633,Garden Valley,El Dorado,38.8665,-120.8567,1475,8600000US95633,95633,4482,2207,2275,97,294,346,425,157,144,378,665,357,267,555,524,316,54,40.6,1199,3400,3283,3247,1268,894,3283,1699,1584,107.3,894,456,438,104.1,4482,4430,52,4430,4275,34,50,25,0,0,0,63,0,30,27,6,0,0,0,0,0,0,0,0,8,52,17,9,17,0,4482,4327,51,59,89,9,8,4482,386,323,0,0,63,4096,3933,34,25,52,0,0,52,0,52,1537,3153,1604,1549
El Dorado,1124,95614,Cool,El Dorado,38.8923,-120.9802,1458,8600000US95614,95614,4446,2246,2200,102.1,179,254,298,243,49,455,542,555,385,684,585,175,42,49.5,873,3699,3573,3462,1203,802,3573,1739,1834,94.8,802,387,415,93.3,4446,4310,136,4310,4158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,136,0,76,55,0,4446,4294,0,76,55,0,157,4446,315,295,0,0,20,4131,4000,0,0,0,0,0,131,0,131,1775,3428,1643,1785
El Dorado,1143,95623,El Dorado,El Dorado,38.633,-120.8498,1465,8600000US95623,95623,3949,2065,1884,109.6,70,77,58,340,198,684,326,539,392,492,485,242,46,49.9,494,3676,3455,3350,1010,773,3455,1732,1723,100.5,773,323,450,71.8,3949,3868,81,3868,3583,0,49,0,0,0,0,177,0,47,31,13,74,0,12,9,0,0,9,0,50,81,57,10,14,0,3949,3664,57,59,191,9,50,3949,182,165,0,0,17,3767,3488,0,12,177,9,0,81,0,81,1643,3285,1606,1679
El Dorado,1144,95634,Georgetown,El Dorado,38.9185,-120.7599,1476,8600000US95634,95634,3921,2472,1449,170.6,134,147,236,179,147,265,543,264,357,368,804,286,191,56.1,621,3357,3300,3187,1546,1281,3300,1961,1339,146.5,1281,975,306,318.6,3921,3844,77,3844,3616,9,127,0,0,76,0,85,0,46,6,25,0,0,8,0,0,0,0,0,7,77,0,48,0,0,3921,3693,23,183,93,2,20,3921,578,319,53,0,206,3343,3193,9,0,85,0,0,56,0,56,2022,3275,1954,1321
El Dorado,1198,95684,Somerset,El Dorado,38.5953,-120.5949,1517,8600000US95684,95684,2857,1353,1504,90,0,162,90,22,155,234,219,155,313,401,759,317,30,61.1,274,2605,2583,2568,1336,1106,2583,1172,1411,83.1,1106,546,560,97.5,2857,2644,213,2644,2419,7,0,0,0,0,0,92,3,0,37,39,0,0,13,0,0,0,0,0,126,213,0,124,56,0,2857,2632,7,146,170,0,137,2857,471,366,6,0,99,2386,2130,7,0,92,0,0,157,11,146,1358,2583,1172,1411
El Dorado,1320,95636,Grizzly Flats,El Dorado,38.6489,-120.5098,1478,8600000US95636,95636,1382,693,689,100.6,0,128,219,70,0,38,212,118,154,77,290,37,39,46.1,417,1035,965,965,381,366,965,460,505,91.1,366,181,185,97.8,1382,1276,106,1276,1211,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,70,0,0,1382,1317,36,135,0,0,36,1382,3,3,0,0,0,1379,1208,0,65,0,0,0,106,0,106,696,965,460,505
El Dorado,1333,95664,Pilot Hill,El Dorado,38.8135,-121.0308,1499,8600000US95664,95664,1280,625,655,95.4,35,48,18,113,98,87,146,83,146,174,196,84,52,55.4,160,1163,1120,1012,465,332,1120,595,525,113.3,332,235,97,242.3,1280,1135,145,1135,1098,7,0,0,0,0,0,12,0,0,12,0,0,0,0,0,0,0,0,0,18,145,28,74,0,0,1280,1243,35,74,12,43,36,1280,36,18,0,0,18,1244,1098,7,0,12,0,0,127,0,127,625,1106,581,525
El Dorado,1391,96142,Tahoma,El Dorado,39.0644,-120.1357,1760,8600000US96142,96142,934,507,427,118.7,72,72,72,34,22,168,154,115,62,64,66,33,0,38.1,237,706,697,673,99,99,697,381,316,120.6,99,55,44,125,934,871,63,871,800,0,58,0,0,0,0,13,0,13,0,0,0,0,0,0,0,0,0,0,0,63,9,54,0,0,934,863,9,112,13,0,0,934,65,43,0,0,22,869,759,0,58,13,0,0,39,0,39,2191,668,361,307
El Dorado,1421,95635,Greenwood,El Dorado,38.9143,-120.9001,1477,8600000US95635,95635,801,398,403,98.8,0,23,0,88,63,76,47,63,133,140,72,45,51,56.5,23,778,778,684,308,168,778,375,403,93.1,168,41,127,32.3,801,779,22,779,728,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,22,0,0,0,0,801,750,20,0,0,0,53,801,148,131,0,0,17,653,633,20,0,0,0,0,0,0,0,454,757,354,403
El Dorado,1492,95651,Lotus,El Dorado,38.8278,-120.9238,1489,8600000US95651,95651,480,300,180,166.7,0,15,57,16,69,18,37,67,68,87,46,0,0,48.5,86,408,394,391,114,46,394,242,152,159.2,46,39,7,557.1,480,471,9,471,367,0,96,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,9,9,0,0,0,480,376,9,96,8,0,0,480,16,16,0,0,0,464,351,0,96,8,0,0,9,0,9,244,299,165,134
Sutter,360,95991,Yuba City,Sutter,39.1051,-121.6202,1648,8600000US95991,95991,40749,20110,20639,97.4,2999,3507,3060,2581,2495,6475,5129,4493,2037,2535,2551,1814,1073,33.6,11224,30640,29525,28041,6545,5438,29525,14346,15179,94.5,5438,2353,3085,76.3,40749,35896,4853,35896,26627,997,463,80,12,7,0,4128,2970,170,327,52,60,51,498,183,8,91,0,84,3498,4853,786,878,661,11,40749,31247,2097,1635,5145,315,5541,40749,16215,14841,383,28,963,24534,17233,855,369,4028,154,94,1801,124,1677,15057,24720,12029,12691
Sutter,423,95993,Yuba City,Sutter,39.1237,-121.6611,1649,8600000US95993,95993,37713,18824,18889,99.7,2203,2412,2486,2580,2602,4799,4613,4549,2371,2461,3954,1921,762,38.6,8715,30050,28998,27554,8159,6637,28998,14217,14781,96.2,6637,2996,3641,82.3,37713,34617,3096,34617,21650,691,470,55,51,0,0,10158,7786,262,672,193,56,158,1031,329,175,64,65,25,1319,3096,365,299,425,15,37713,24307,1098,906,11087,758,2823,37713,7427,6801,21,13,592,30286,17426,691,405,10139,132,65,1428,18,1410,13078,26191,12770,13421
